date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 8: Seek_Time_Performance (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 2: Throughput_Performance (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value),op_fail_30,op_fail_15,op_fail_1
2013-04-10,0,24,,0,,,,,18424,,,,,0,0,,,,False,False,False
2013-04-11,0,24,,0,,,,,18448,,,,,0,0,,,,False,False,False
2013-04-12,0,24,,0,,,,,18472,,,,,0,0,,,,False,False,False
2013-04-13,0,24,,0,,,,,18496,,,,,0,0,,,,False,False,False
2013-04-14,0,24,,0,,,,,18520,,,,,0,0,,,,False,False,False
2013-04-15,0,24,,0,,,,,18544,,,,,0,0,,,,False,False,False
2013-04-16,0,24,,0,,,,,18568,,,,,0,0,,,,False,False,False
2013-04-17,0,24,,0,,,,,18592,,,,,0,0,,,,False,False,False
2013-04-18,0,24,,0,,,,,18616,,,,,0,0,,,,False,False,False
2013-04-19,0,24,,0,,,,,18640,,,,,0,0,,,,False,False,False
2013-04-20,0,24,,0,,,,,18664,,,,,0,0,,,,False,False,False
2013-04-21,0,25,,0,,,,,18688,,,,,0,0,,,,False,False,False
2013-04-22,0,24,,0,,,,,18712,,,,,0,0,,,,False,False,False
2013-04-23,0,24,,0,,,,,18736,,,,,0,0,,,,False,False,False
2013-04-24,0,24,,0,,,,,18760,,,,,0,0,,,,False,False,False
2013-04-25,0,24,,0,,,,,18784,,,,,0,0,,,,False,False,False
2013-04-26,0,24,,0,,,,,18808,,,,,0,0,,,,False,False,False
2013-04-27,0,24,,0,,,,,18832,,,,,0,0,,,,False,False,False
2013-04-28,0,23,,0,,,,,18856,,,,,0,0,,,,False,False,False
2013-04-29,0,23,,0,,,,,18880,,,,,0,0,,,,False,False,False
2013-04-30,0,24,,0,,,,,18904,,,,,0,0,,,,False,False,False
2013-05-01,0,34,,0,,,,,18928,,,,,0,0,,,,False,False,False
2013-05-02,0,33,,0,,,,,18952,,,,,0,0,,,,False,False,False
2013-05-03,0,33,,0,,,,,18976,,,,,0,0,,,,False,False,False
2013-05-04,0,34,,0,,,,,19000,,,,,0,0,,,,False,False,False
2013-05-05,0,34,,0,,,,,19024,,,,,0,0,,,,False,False,False
2013-05-06,0,34,,0,,,,,19048,,,,,0,0,,,,False,False,False
2013-05-07,0,34,,0,,,,,19072,,,,,0,0,,,,False,False,False
2013-05-08,0,34,,0,,,,,19096,,,,,0,0,,,,False,False,False
2013-05-09,0,34,,0,,,,,19120,,,,,0,0,,,,False,False,False
2013-05-10,0,33,,0,,,,,19144,,,,,0,0,,,,False,False,False
2013-05-11,0,33,,0,,,,,19168,,,,,0,0,,,,False,False,False
2013-05-12,0,34,,0,,,,,19192,,,,,0,0,,,,False,False,False
2013-05-13,0,34,,0,,,,,19216,,,,,0,0,,,,False,False,False
2013-05-14,0,34,,0,,,,,19240,,,,,0,0,,,,False,False,False
2013-05-15,0,33,,0,,,,,19264,,,,,0,0,,,,False,False,False
2013-05-16,0,34,,1,,,,,19288,,,,,0,0,,,,False,False,False
2013-05-17,0,34,,0,,,,,19312,,,,,0,0,,,,False,False,False
2013-05-18,0,34,,0,,,,,19336,,,,,0,0,,,,False,False,False
2013-05-19,0,34,,0,,,,,19360,,,,,0,0,,,,False,False,False
2013-05-20,0,34,,0,,,,,19384,,,,,0,0,,,,False,False,False
2013-05-21,0,34,,0,,,,,19408,,,,,0,0,,,,False,False,False
2013-05-22,0,34,,0,,,,,19432,,,,,0,0,,,,False,False,False
2013-05-23,0,34,,0,,,,,19456,,,,,0,0,,,,False,False,False
2013-05-24,0,34,,0,,,,,19480,,,,,0,0,,,,False,False,False
2013-05-25,0,34,,0,,,,,19504,,,,,0,0,,,,False,False,False
2013-05-26,0,34,,0,,,,,19528,,,,,0,0,,,,False,False,False
2013-05-27,0,34,,0,,,,,19552,,,,,0,0,,,,False,False,False
2013-05-28,0,33,,0,,,,,19576,,,,,0,0,,,,False,False,False
2013-05-29,0,34,,0,,,,,19600,,,,,0,0,,,,False,False,False
2013-05-30,0,33,,0,,,,,19624,,,,,0,0,,,,False,False,False
2013-05-31,0,34,,0,,,,,19648,,,,,0,0,,,,False,False,False
2013-06-01,0,33,,0,,,,,19672,,,,,0,0,,,,False,False,False
2013-06-02,0,34,,0,,,,,19696,,,,,0,0,,,,False,False,False
2013-06-03,0,34,,0,,,,,19720,,,,,0,0,,,,False,False,False
2013-06-04,0,34,,0,,,,,19744,,,,,0,0,,,,False,False,False
2013-06-05,0,34,,0,,,,,19768,,,,,0,0,,,,False,False,False
2013-06-06,0,34,,0,,,,,19792,,,,,0,0,,,,False,False,False
2013-06-07,0,34,,0,,,,,19816,,,,,0,0,,,,False,False,False
2013-06-08,0,34,,0,,,,,19840,,,,,0,0,,,,False,False,False
2013-06-09,0,34,,0,,,,,19864,,,,,0,0,,,,False,False,False
2013-06-10,0,34,,0,,,,,19888,,,,,0,0,,,,False,False,False
2013-06-11,0,34,,0,,,,,19912,,,,,0,0,,,,False,False,False
2013-06-12,0,34,,0,,,,,19936,,,,,0,0,,,,False,False,False
2013-06-13,0,34,,0,,,,,19960,,,,,0,0,,,,False,False,False
2013-06-14,0,34,,0,,,,,19984,,,,,0,0,,,,False,False,False
2013-06-15,0,34,,0,,,,,20008,,,,,0,0,,,,False,False,False
2013-06-16,0,34,,0,,,,,20032,,,,,0,0,,,,False,False,False
2013-06-17,0,34,,0,,,,,20056,,,,,0,0,,,,False,False,False
2013-06-18,0,34,,0,,,,,20080,,,,,0,0,,,,False,False,False
2013-06-19,0,34,,0,,,,,20104,,,,,0,0,,,,False,False,False
2013-06-20,0,34,,0,,,,,20128,,,,,0,0,,,,False,False,False
2013-06-21,0,34,,0,,,,,20152,,,,,0,0,,,,False,False,False
2013-06-22,0,34,,0,,,,,20176,,,,,0,0,,,,False,False,False
2013-06-23,0,34,,0,,,,,20200,,,,,0,0,,,,False,False,False
2013-06-24,0,34,,0,,,,,20224,,,,,0,0,,,,False,False,False
2013-06-25,0,34,,0,,,,,20248,,,,,0,0,,,,False,False,False
2013-06-26,0,24,,0,,,,,20272,,,,,0,0,,,,False,False,False
2013-06-27,0,24,,2,,,,,20296,,,,,0,0,,,,False,False,False
2013-06-28,0,24,,0,,,,,20320,,,,,0,0,,,,False,False,False
2013-06-29,0,24,,0,,,,,20344,,,,,0,0,,,,False,False,False
2013-06-30,0,24,,0,,,,,20368,,,,,0,0,,,,False,False,False
2013-07-01,0,24,,0,,,,,20392,,,,,0,0,,,,False,False,False
2013-07-02,0,24,,0,,,,,20416,,,,,0,0,,,,False,False,False
2013-07-03,0,24,,0,,,,,20440,,,,,0,0,,,,False,False,False
2013-07-04,0,24,,1,,,,,20464,,,,,0,0,,,,False,False,False
2013-07-05,0,24,,0,,,,,20488,,,,,0,0,,,,False,False,False
2013-07-06,0,24,,0,,,,,20512,,,,,0,0,,,,False,False,False
2013-07-07,0,24,,0,,,,,20536,,,,,0,0,,,,False,False,False
2013-07-08,0,24,,0,,,,,20560,,,,,0,0,,,,False,False,False
2013-07-09,0,24,,0,,,,,20584,,,,,0,0,,,,False,False,False
2013-07-10,0,24,,0,,,,,20608,,,,,0,0,,,,False,False,False
2013-07-11,0,24,,0,,,,,20632,,,,,0,0,,,,False,False,False
2013-07-12,0,33,,0,,,,,20656,,,,,0,0,,,,False,False,False
2013-07-13,0,34,,0,,,,,20680,,,,,0,0,,,,False,False,False
2013-07-14,0,33,,0,,,,,20704,,,,,0,0,,,,False,False,False
2013-07-15,0,34,,0,,,,,20728,,,,,0,0,,,,False,False,False
2013-07-16,0,34,,0,,,,,20752,,,,,0,0,,,,False,False,False
2013-07-17,0,34,,0,,,,,20776,,,,,0,0,,,,False,False,False
2013-07-18,0,34,,0,,,,,20800,,,,,0,0,,,,False,False,False
2013-07-19,0,34,,0,,,,,20824,,,,,0,0,,,,False,False,False
2013-07-20,0,33,,0,,,,,20848,,,,,0,0,,,,False,False,False
2013-07-21,0,34,,0,,,,,20872,,,,,0,0,,,,False,False,False
2013-07-22,0,34,,0,,,,,20896,,,,,0,0,,,,False,False,False
2013-07-23,0,33,,0,,,,,20920,,,,,0,0,,,,False,False,False
2013-07-24,0,29,,0,,,,,20939,,,,,0,0,,,,False,False,False
2013-07-25,0,29,,0,,,,,20963,,,,,0,0,,,,False,False,False
2013-07-26,0,29,,0,,,,,20987,,,,,0,0,,,,False,False,False
2013-07-27,0,29,,0,,,,,21011,,,,,0,0,,,,False,False,False
2013-07-28,0,30,,0,,,,,21035,,,,,0,0,,,,False,False,False
2013-07-29,0,31,,0,,,,,21059,,,,,0,0,,,,False,False,False
2013-07-30,0,30,,0,,,,,21083,,,,,0,0,,,,False,False,False
2013-07-31,0,30,,0,,,,,21107,,,,,0,0,,,,False,False,False
2013-08-01,0,30,,196608,,,,,21131,,,,,0,0,,,,False,False,False
2013-08-02,0,30,,0,,,,,21155,,,,,0,0,,,,False,False,False
2013-08-03,0,30,,0,,,,,21179,,,,,0,0,,,,False,False,False
2013-08-04,0,30,,0,,,,,21203,,,,,0,0,,,,False,False,False
2013-08-05,0,30,,0,,,,,21227,,,,,0,0,,,,False,False,False
2013-08-06,0,29,,0,,,,,21251,,,,,0,0,,,,False,False,False
2013-08-07,0,29,,0,,,,,21275,,,,,0,0,,,,False,False,False
2013-08-08,0,30,,0,,,,,21299,,,,,0,0,,,,False,False,False
2013-08-09,0,30,,0,,,,,21323,,,,,0,0,,,,False,False,False
2013-08-10,0,30,,0,,,,,21347,,,,,0,0,,,,False,False,False
2013-08-11,0,30,,0,,,,,21371,,,,,0,0,,,,False,False,False
2013-08-12,0,30,,0,,,,,21395,,,,,0,0,,,,False,False,False
2013-08-13,0,30,,0,,,,,21419,,,,,0,0,,,,False,False,False
2013-08-14,0,30,,0,,,,,21443,,,,,0,0,,,,False,False,False
2013-08-15,0,30,,0,,,,,21467,,,,,0,0,,,,False,False,False
2013-08-16,0,30,,0,,,,,21491,,,,,0,0,,,,False,False,False
2013-08-17,0,30,,0,,,,,21515,,,,,0,0,,,,False,False,False
2013-08-18,0,30,,0,,,,,21539,,,,,0,0,,,,False,False,False
2013-08-19,0,27,,0,,,,,21563,,,,,0,0,,,,False,False,False
2013-10-15,0,27,,0,,,,,22931,,,,,0,1,,,,False,False,False
2013-10-16,0,26,,0,,,,,22955,,,,,0,1,,,,False,False,False
2013-10-17,0,27,,0,,,,,22979,,,,,0,1,,,,False,False,False
2013-10-18,0,27,,0,,,,,23003,,,,,0,1,,,,False,False,False
2013-10-19,0,26,,0,,,,,23027,,,,,0,1,,,,False,False,False
2013-10-20,0,27,,0,,,,,23051,,,,,0,1,,,,False,False,False
2013-10-21,0,27,,0,,,,,23075,,,,,0,1,,,,False,False,False
2013-10-22,0,27,,0,,,,,23099,,,,,0,1,,,,False,False,False
2013-10-23,0,27,,0,,,,,23123,,,,,0,1,,,,False,False,False
2013-10-24,0,27,,0,,,,,23147,,,,,0,1,,,,False,False,False
2013-10-25,0,27,,0,,,,,23171,,,,,0,1,,,,False,False,False
2013-10-26,0,27,,0,,,,,23195,,,,,0,1,,,,False,False,False
2013-10-27,0,27,,0,,,,,23219,,,,,0,1,,,,False,False,False
2013-10-28,0,27,,0,,,,,23243,,,,,0,1,,,,False,False,False
2013-10-29,0,27,,0,,,,,23267,,,,,0,1,,,,False,False,False
2013-10-30,0,27,,0,,,,,23291,,,,,0,1,,,,False,False,False
2013-10-31,0,27,,0,,,,,23315,,,,,0,1,,,,False,False,False
2013-11-01,0,27,,0,,,,,23339,,,,,0,1,,,,False,False,False
2013-11-02,0,29,,0,,,,,23363,,,,,0,1,,,,False,False,False
2013-11-03,0,27,,0,,,,,23387,,,,,0,1,,,,False,False,False
2013-11-04,0,29,,0,,,,,23412,,,,,0,1,,,,False,False,False
2013-11-05,0,28,,0,,,,,23436,,,,,0,1,,,,False,False,False
2013-11-06,0,27,,0,,,,,23460,,,,,0,1,,,,False,False,False
2013-11-07,0,27,,0,,,,,23484,,,,,0,1,,,,False,False,False
2013-11-08,0,26,,0,,,,,23508,,,,,0,1,,,,False,False,False
2013-11-09,0,26,,0,,,,,23532,,,,,0,1,,,,False,False,False
2013-11-10,0,27,,0,,,,,23556,,,,,0,1,,,,False,False,False
2013-11-11,0,28,,0,,,,,23580,,,,,0,1,,,,False,False,False
2013-11-12,0,27,,0,,,,,23604,,,,,0,1,,,,False,False,False
2013-11-13,0,27,,0,,,,,23628,,,,,0,1,,,,False,False,False
2013-11-14,0,27,,0,,,,,23652,,,,,0,1,,,,False,False,False
2013-11-15,0,27,,0,,,,,23676,,,,,0,1,,,,False,False,False
2013-11-16,0,27,,0,,,,,23700,,,,,0,1,,,,False,False,False
2013-11-17,0,27,,0,,,,,23724,,,,,0,1,,,,False,False,False
2013-11-18,0,27,,0,,,,,23748,,,,,0,1,,,,False,False,False
2013-11-19,0,27,,0,,,,,23772,,,,,0,1,,,,False,False,False
2013-11-20,0,27,,0,,,,,23796,,,,,0,1,,,,False,False,False
2013-11-21,0,27,,0,,,,,23820,,,,,0,1,,,,False,False,False
2013-11-22,0,27,,0,,,,,23844,,,,,0,1,,,,False,False,False
2013-11-23,0,27,,0,,,,,23868,,,,,0,1,,,,False,False,False
2013-11-24,0,27,,0,,,,,23892,,,,,0,1,,,,False,False,False
2013-11-25,0,27,,0,,,,,23916,,,,,0,1,,,,False,False,False
2013-11-26,0,27,,0,,,,,23940,,,,,0,1,,,,False,False,False
2013-11-27,0,27,,0,,,,,23964,,,,,0,1,,,,False,False,False
2013-11-28,0,27,,0,,,,,23988,,,,,0,1,,,,False,False,False
2013-11-29,0,27,,0,,,,,24012,,,,,0,1,,,,False,False,False
2013-11-30,0,27,,0,,,,,24036,,,,,0,1,,,,False,False,False
2013-12-01,0,27,,0,,,,,24060,,,,,0,1,,,,False,False,False
2013-12-02,0,27,,0,,,,,24084,,,,,0,1,,,,False,False,False
2013-12-03,0,27,,0,,,,,24108,,,,,0,1,,,,False,False,False
2013-12-04,0,27,,0,,,,,24132,,,,,0,1,,,,False,False,False
2013-12-05,0,27,,0,,,,,24156,,,,,0,1,,,,False,False,False
2013-12-06,0,27,,0,,,,,24180,,,,,0,1,,,,False,False,False
2013-12-07,0,27,,0,,,,,24204,,,,,0,1,,,,False,False,False
2013-12-08,0,27,,0,,,,,24228,,,,,0,1,,,,False,False,False
2013-12-09,0,27,,0,,,,,24252,,,,,0,1,,,,False,False,False
2013-12-10,0,27,,0,,,,,24276,,,,,0,1,,,,False,False,False
2013-12-11,0,27,,0,,,,,24300,,,,,0,1,,,,False,False,False
2013-12-12,0,27,,0,,,,,24324,,,,,0,1,,,,False,False,False
2013-12-13,0,27,,0,,,,,24348,,,,,0,1,,,,False,False,False
2013-12-14,0,27,,0,,,,,24372,,,,,0,1,,,,False,False,False
2013-12-15,0,27,,0,,,,,24396,,,,,0,1,,,,False,False,False
2013-12-16,0,27,,0,,,,,24420,,,,,0,1,,,,False,False,False
2013-12-17,0,27,,0,,,,,24444,,,,,0,1,,,,False,False,False
2013-12-18,0,27,,0,,,,,24468,,,,,0,1,,,,False,False,False
2013-12-19,0,27,,0,,,,,24492,,,,,0,1,,,,False,False,False
2013-12-20,0,27,,0,,,,,24516,,,,,0,1,,,,False,False,False
2013-12-21,0,27,,0,,,,,24540,,,,,0,1,,,,False,False,False
2013-12-22,0,27,,0,,,,,24564,,,,,0,1,,,,False,False,False
2013-12-23,0,27,,0,,,,,24588,,,,,0,1,,,,False,False,False
2013-12-24,0,27,,0,,,,,24612,,,,,0,1,,,,False,False,False
2013-12-25,0,27,,0,,,,,24636,,,,,0,1,,,,False,False,False
2013-12-26,0,26,,0,,,,,24660,,,,,0,1,,,,False,False,False
2013-12-27,0,27,,0,,,,,24684,,,,,0,1,,,,False,False,False
2013-12-28,0,27,,0,,,,,24708,,,,,0,1,,,,False,False,False
2013-12-29,0,27,,0,,,,,24732,,,,,0,1,,,,False,False,False
2013-12-30,0,27,,0,,,,,24756,,,,,0,1,,,,False,False,False
2013-12-31,0,27,,0,,,,,24780,,,,,0,1,,,,False,False,False
2014-01-01,0,27,,0,,,,,24804,,,,,0,1,,,,False,False,False
2014-01-02,0,26,,0,,,,,24828,,,,,0,1,,,,False,False,False
2014-01-03,0,27,,0,,,,,24852,,,,,0,1,,,,False,False,False
2014-01-04,0,27,,0,,,,,24876,,,,,0,1,,,,False,False,False
2014-01-05,0,27,,0,,,,,24900,,,,,0,1,,,,False,False,False
2014-01-06,0,27,,0,,,,,24924,,,,,0,1,,,,False,False,False
2014-01-07,0,27,,0,,,,,24948,,,,,0,1,,,,False,False,False
2014-01-08,0,27,,0,,,,,24972,,,,,0,1,,,,False,False,False
2014-01-09,0,27,,0,,,,,24996,,,,,0,1,,,,False,False,False
2014-01-10,0,27,,0,,,,,25020,,,,,0,1,,,,False,False,False
2014-01-11,0,27,,0,,,,,25044,,,,,0,1,,,,False,False,False
2014-01-12,0,27,,0,,,,,25068,,,,,0,1,,,,False,False,False
2014-01-13,0,26,,0,,,,,25092,,,,,0,1,,,,False,False,False
2014-01-14,0,27,,0,,,,,25116,,,,,0,1,,,,False,False,False
2014-01-15,0,27,,0,,,,,25140,,,,,0,1,,,,False,False,False
2014-01-16,0,27,,65536,,,,,25164,,,,,0,1,,,,False,False,False
2014-01-17,0,27,,0,,,,,25188,,,,,0,1,,,,False,False,False
2014-01-18,0,27,,0,,,,,25212,,,,,0,1,,,,False,False,False
2014-01-19,0,27,,0,,,,,25236,,,,,0,1,,,,False,False,False
2014-01-20,0,27,,0,,,,,25260,,,,,0,1,,,,False,False,False
2014-01-21,0,27,,0,,,,,25284,,,,,0,1,,,,False,False,False
2014-01-22,0,27,,0,,,,,25308,,,,,0,1,,,,False,False,False
2014-01-23,0,27,,0,,,,,25332,,,,,0,1,,,,False,False,False
2014-01-24,0,27,,0,,,,,25356,,,,,0,1,,,,False,False,False
2014-01-25,0,27,,0,,,,,25380,,,,,1,1,,,,False,False,False
2014-01-26,0,27,,0,,,,,25404,,,,,1,1,,,,False,False,False
2014-01-27,0,27,,1,,,,,25428,,,,,1,1,,,,False,False,False
2014-01-28,0,27,,0,,,,,25452,,,,,1,1,,,,False,False,False
2014-01-29,0,27,,0,,,,,25476,,,,,1,1,,,,False,False,False
2014-01-30,0,27,,0,,,,,25500,,,,,1,1,,,,False,False,False
2014-01-31,0,27,,0,,,,,25524,,,,,1,1,,,,False,False,False
2014-02-01,0,26,,0,,,,,25548,,,,,1,1,,,,False,False,False
2014-02-02,0,27,,0,,,,,25572,,,,,1,1,,,,False,False,False
2014-02-03,0,27,,0,,,,,25596,,,,,1,1,,,,False,False,False
2014-02-04,0,26,,0,,,,,25620,,,,,1,1,,,,False,False,False
2014-02-05,0,27,,0,,,,,25644,,,,,1,1,,,,False,False,False
2014-02-06,0,27,,0,,,,,25665,,,,,1,1,,,,False,False,False
2014-02-07,0,26,,0,,,,,25689,,,,,1,1,,,,False,False,False
2014-02-08,0,26,,0,,,,,25713,,,,,1,1,,,,False,False,False
2014-02-09,0,26,,0,,,,,25737,,,,,1,1,,,,False,False,False
2014-02-10,0,26,,0,,,,,25761,,,,,1,1,,,,False,False,False
2014-02-11,0,25,,0,,,,,25785,,,,,1,1,,,,False,False,False
2014-02-12,0,26,,0,,,,,25809,,,,,1,1,,,,False,False,False
2014-02-13,0,26,,0,,,,,25833,,,,,1,1,,,,False,False,False
2014-02-14,0,26,0,0,24,24,0,798,25857,0,0,798,611,1,1,0,0,1,False,False,False
2014-02-15,0,26,0,0,24,24,0,799,25881,0,0,799,611,1,1,0,0,1,False,False,False
2014-02-16,0,26,0,0,24,24,0,800,25904,0,0,800,611,1,1,0,0,1,False,False,False
2014-02-17,0,27,0,0,24,24,0,801,25929,0,0,801,611,1,1,0,0,1,False,False,False
2014-02-18,0,26,0,0,24,24,0,801,25953,0,0,801,611,1,1,0,0,1,False,False,False
2014-02-19,0,27,0,0,24,24,0,802,25976,0,0,802,611,1,1,0,0,1,False,False,False
2014-02-20,0,27,0,0,24,24,0,803,26000,0,0,803,611,1,1,0,0,1,False,False,False
2014-02-21,0,27,0,0,26,26,0,805,26022,0,0,805,620,1,1,0,0,1,False,False,False
2014-02-22,0,27,0,0,26,26,0,806,26047,0,0,806,620,1,1,0,0,1,False,False,False
2014-02-23,0,27,0,0,26,26,0,807,26071,0,0,807,620,1,1,0,0,1,False,False,False
2014-02-24,0,27,0,0,26,26,0,808,26095,0,0,808,620,1,1,0,0,1,False,False,False
2014-02-25,0,27,0,0,26,26,0,808,26119,0,0,808,620,2,3,0,0,2,False,False,False
2014-02-26,0,27,0,0,26,26,0,809,26143,0,0,809,620,2,3,0,0,2,False,False,False
2014-02-27,0,27,0,0,26,26,0,810,26167,0,0,810,620,2,3,0,0,2,False,False,False
2014-02-28,0,27,0,0,26,26,0,811,26190,0,0,811,620,2,3,0,0,2,False,False,False
2014-03-01,0,27,0,0,26,26,0,812,26215,0,0,812,620,2,3,0,0,2,False,False,False
2014-03-02,0,27,0,0,26,26,0,813,26239,0,0,813,620,2,3,0,0,2,False,False,False
2014-03-03,0,27,0,0,26,26,0,814,26262,0,0,814,620,2,3,0,0,2,False,False,False
2014-03-04,0,27,0,0,26,26,0,815,26287,0,0,815,620,2,3,0,0,2,False,False,False
2014-03-05,0,27,0,0,26,26,0,816,26311,0,0,816,620,2,3,0,0,2,False,False,False
2014-03-06,0,27,0,0,26,26,0,817,26335,0,0,817,620,2,3,0,0,2,False,False,False
2014-03-07,0,28,0,0,26,26,0,817,26358,0,0,817,620,2,3,0,0,2,False,False,False
2014-03-08,0,27,0,0,26,26,0,818,26383,0,0,818,620,2,3,0,0,2,False,False,False
2014-03-09,0,27,0,0,26,26,0,819,26407,0,0,819,620,2,3,0,0,2,False,False,False
2014-03-10,0,27,0,0,26,26,0,820,26430,0,0,820,620,2,3,0,0,2,False,False,False
2014-03-11,0,27,0,0,26,26,0,821,26453,0,0,821,620,2,3,0,0,2,False,False,False
2014-03-12,0,27,0,0,26,26,0,821,26478,0,0,821,620,2,3,0,0,2,False,False,False
2014-03-13,0,27,0,0,26,26,0,822,26502,0,0,822,620,2,3,0,0,2,False,False,False
2014-03-14,0,27,0,0,26,26,0,823,26525,0,0,823,620,2,3,0,0,2,False,False,False
2014-03-15,0,27,0,0,26,26,0,824,26550,0,0,824,620,2,3,0,0,2,False,False,False
2014-03-16,0,27,0,0,26,26,0,825,26574,0,0,825,620,2,3,0,0,2,False,False,False
2014-03-17,0,27,0,0,26,26,0,826,26597,0,0,826,620,2,3,0,0,2,False,False,False
2014-03-18,0,27,0,0,26,26,0,827,26622,0,0,827,620,2,3,0,0,2,False,False,False
2014-03-19,0,27,0,0,26,26,0,828,26646,0,0,828,620,2,3,0,0,2,False,False,False
2014-03-20,0,27,0,0,26,26,0,829,26670,0,0,829,620,2,3,0,0,2,False,False,False
2014-03-21,0,27,0,0,26,26,0,830,26693,0,0,830,620,2,3,0,0,2,False,False,False
2014-03-22,0,27,0,0,26,26,0,831,26718,0,0,831,620,2,3,0,0,2,False,False,False
2014-03-23,0,28,0,0,26,26,0,832,26742,0,0,832,620,2,3,0,0,2,False,False,False
2014-03-24,0,27,0,0,26,26,0,833,26765,0,0,833,620,2,3,0,0,2,False,False,False
2014-03-25,0,27,0,0,26,26,0,833,26790,0,0,833,620,2,3,0,0,2,False,False,False
2014-03-26,0,26,0,0,26,26,0,834,26814,0,0,834,620,2,3,0,0,2,False,False,False
2014-03-27,0,26,0,0,26,26,0,835,26837,0,0,835,620,2,3,0,0,2,False,False,False
2014-03-28,0,26,0,0,26,26,0,836,26862,0,0,836,620,2,3,0,0,2,False,False,False
2014-03-29,0,27,0,0,26,26,0,837,26886,0,0,837,620,2,3,0,0,2,False,False,False
2014-03-30,0,26,0,0,26,26,0,838,26910,0,0,838,620,2,3,0,0,2,False,False,False
2014-03-31,0,26,0,0,26,26,0,839,26934,0,0,839,620,2,3,0,0,2,False,False,False
2014-04-01,0,27,0,0,26,26,0,840,26958,0,0,840,620,2,3,0,0,2,False,False,False
2014-04-02,0,27,0,0,26,26,0,841,26982,0,0,841,620,2,3,0,0,2,False,False,False
2014-04-03,0,27,0,0,26,26,0,842,27005,0,0,842,620,2,3,0,0,2,False,False,False
2014-04-04,0,27,0,0,26,26,0,843,27030,0,0,843,620,2,3,0,0,2,False,False,False
2014-04-05,0,26,0,0,26,26,0,844,27054,0,0,844,620,2,3,0,0,2,False,False,False
2014-04-06,0,26,0,0,26,26,0,845,27077,0,0,845,620,2,3,0,0,2,False,False,False
2014-04-07,0,26,0,0,26,26,0,845,27102,0,0,845,620,2,3,0,0,2,False,False,False
2014-04-08,0,26,0,0,26,26,0,846,27126,0,0,846,620,2,3,0,0,2,False,False,False
2014-04-09,0,26,0,0,26,26,0,847,27149,0,0,847,620,2,3,0,0,2,False,False,False
2014-04-10,0,26,0,0,26,26,0,848,27173,0,0,848,620,2,3,0,0,2,False,False,False
2014-04-11,0,26,0,0,26,26,0,849,27198,0,0,849,620,2,3,0,0,2,False,False,False
2014-04-12,0,26,0,0,26,26,0,850,27222,0,0,850,620,2,3,0,0,2,False,False,False
2014-04-13,0,26,0,0,26,26,0,850,27245,0,0,850,620,2,3,0,0,2,False,False,False
2014-04-14,0,26,0,0,26,26,0,851,27270,0,0,851,620,2,3,0,0,2,False,False,False
2014-04-15,0,26,0,0,26,26,0,852,27294,0,0,852,620,2,3,0,0,2,False,False,False
