date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 8: Seek_Time_Performance (Raw Value),Smart 183: Runtime_Bad_Block (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 188: Command_Timeout (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 187: Reported_Uncorrect (Raw Value),Smart 190: Airflow_Temperature_Cel (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 195: Hardware_ECC_Recovered (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value),Smart 184: End-to-End_Error (Raw Value)
2014-12-13,0,17,0,0,0,11,11,0,0,0,17,12148,0,9600,0,0,1233321487,0,0,0,0,0,0
2014-12-14,0,17,0,0,0,11,11,0,0,0,17,12173,0,9600,0,0,1348030294,0,0,0,0,0,0
2014-12-15,0,17,0,0,0,11,11,0,0,0,17,12196,0,9600,0,0,1453180287,0,0,0,0,0,0
2014-12-16,0,18,0,0,0,13,13,0,0,0,18,12221,0,9590,0,0,2256454,0,0,0,0,0,0
2014-12-17,0,17,0,0,0,13,13,0,0,0,17,12244,0,9590,0,0,83667062,0,0,0,0,0,0
2014-12-18,0,18,0,0,0,13,13,0,0,0,17,12268,0,9590,0,0,183495723,0,0,0,0,0,0
2014-12-19,0,17,0,0,0,13,13,0,0,0,17,12292,0,9590,0,0,285977428,0,0,0,0,0,0
2014-12-20,0,17,0,0,0,13,13,0,0,0,17,12317,0,9590,0,0,384924533,0,0,0,0,0,0
2014-12-21,0,18,0,0,0,13,13,0,0,0,17,12340,0,9590,0,0,482607214,0,0,0,0,0,0
2014-12-22,0,18,0,0,0,13,13,0,0,0,17,12364,0,9590,0,0,574092031,0,0,0,0,0,0
2014-12-23,0,18,0,0,0,13,13,0,0,0,18,12389,0,9590,0,0,670873133,0,0,0,0,0,0
2014-12-24,0,17,0,0,0,13,13,0,0,0,17,12412,0,9590,0,0,766615835,0,0,0,0,0,0
2014-12-25,0,17,0,0,0,13,13,0,0,0,17,12436,0,9590,0,0,858206163,0,0,0,0,0,0
2014-12-26,0,17,0,0,0,13,13,0,0,0,17,12461,0,9590,0,0,956780518,0,0,0,0,0,0
2014-12-27,0,17,0,0,0,13,13,0,0,0,17,12484,0,9590,0,0,563332610,0,0,0,0,0,0
2014-12-28,0,17,0,0,0,13,13,0,0,0,17,12508,0,9590,0,0,655638321,0,0,0,0,0,0
2014-12-29,0,17,0,0,0,13,13,0,0,0,17,12533,0,9590,0,0,754032590,0,0,0,0,0,0
2014-12-30,0,18,0,0,0,13,13,0,0,0,18,12556,0,9590,0,0,852085306,0,0,0,0,0,0
2014-12-31,0,17,0,0,0,13,13,0,0,0,17,12580,0,9590,0,0,951110841,0,0,0,0,0,0
2015-01-01,0,17,0,0,0,13,13,0,0,0,17,12604,0,9590,0,0,1042922895,0,0,0,0,0,0
2015-01-02,0,18,0,0,0,13,13,0,0,0,17,12629,0,9590,0,0,1142552827,0,0,0,0,0,0
2015-01-03,0,17,0,0,0,13,13,0,0,0,17,12652,0,9590,0,0,1237831966,0,0,0,0,0,0
2015-01-04,0,18,0,0,0,13,13,0,0,0,17,12676,0,9590,0,0,1340147158,0,0,0,0,0,0
2015-01-05,0,18,0,0,0,13,13,0,0,0,17,12701,0,9590,0,0,1452030510,0,0,0,0,0,0
2015-01-06,0,18,0,0,0,13,13,0,0,0,18,12724,0,9590,0,0,828289848,0,0,0,0,0,0
2015-01-07,0,17,0,0,0,13,13,0,0,0,17,12748,0,9590,0,0,932333657,0,0,0,0,0,0
2015-01-08,0,17,0,0,0,13,13,0,0,0,17,12773,0,9590,0,0,1024880492,0,0,0,0,0,0
2015-01-09,0,17,0,0,0,13,13,0,0,0,17,12796,0,9590,0,0,1129464356,0,0,0,0,0,0
2015-01-10,0,17,0,0,0,13,13,0,0,0,17,12820,0,9590,0,0,1243458484,0,0,0,0,0,0
2015-01-11,0,17,0,0,0,13,13,0,0,0,17,12845,0,9590,0,0,1347404759,0,0,0,0,0,0
2015-01-12,0,17,0,0,0,13,13,0,0,0,17,12869,0,9590,0,0,1444433543,0,0,0,0,0,0
2015-01-13,0,19,0,0,0,13,13,0,0,0,18,12892,0,9590,0,0,1538854005,0,0,0,0,0,0
2015-01-14,0,18,0,0,0,13,13,0,0,0,17,12916,0,9590,0,0,1642190268,0,0,0,0,0,0
2015-01-15,0,18,0,0,0,13,13,0,0,0,17,12941,0,9590,0,0,883743284,0,0,0,0,0,0
2015-01-16,0,17,0,0,0,13,13,0,0,0,17,12964,0,9590,0,0,981944705,0,0,0,0,0,0
2015-01-17,0,17,0,0,0,13,13,0,0,0,17,12988,0,9590,0,0,1089026727,0,0,0,0,0,0
2015-01-18,0,17,0,0,0,13,13,0,0,0,17,13013,0,9590,0,0,1192924790,0,0,0,0,0,0
2015-01-19,0,17,0,0,0,13,13,0,0,0,17,13036,0,9590,0,0,1288655144,0,0,0,0,0,0
2015-01-20,0,18,0,0,0,13,13,0,0,0,18,13060,0,9590,0,0,1402985156,0,0,0,0,0,0
2015-01-21,0,18,0,0,0,13,13,0,0,0,17,13084,0,9590,0,0,1503574878,0,0,0,0,0,0
2015-01-22,0,17,0,0,0,13,13,0,0,0,17,13108,0,9590,0,0,1609516668,0,0,0,0,0,0
2015-01-23,0,18,0,0,0,13,13,0,0,0,17,13132,0,9590,0,0,1705916401,0,0,0,0,0,0
2015-01-24,0,17,0,0,0,13,13,0,0,0,17,13156,0,9590,0,0,1806452372,0,0,0,0,0,0
2015-01-25,0,17,0,0,0,13,13,0,0,0,17,13181,0,9590,0,0,986466236,0,0,0,0,0,0
2015-01-26,0,18,0,0,0,13,13,0,0,0,17,13204,0,9590,0,0,1089439549,0,0,0,0,0,0
2015-01-27,0,19,0,0,0,13,13,0,0,0,18,13228,0,9590,0,0,1176543068,0,0,0,0,0,0
2015-01-28,0,17,0,0,0,13,13,0,0,0,17,13253,0,9590,0,0,1286591925,0,0,0,0,0,0
2015-01-29,0,18,0,0,0,13,13,0,0,0,17,13276,0,9590,0,0,1398662635,0,0,0,0,0,0
2015-01-30,0,18,0,0,0,13,13,0,0,0,17,13300,0,9590,0,0,1493999337,0,0,0,0,0,0
2015-01-31,0,18,0,0,0,13,13,0,0,0,18,13325,0,9590,0,0,1614866156,0,0,0,0,0,0
2015-02-01,0,18,0,0,0,13,13,0,0,0,18,13348,0,9590,0,0,1728526228,0,0,0,0,0,0
2015-02-02,0,18,0,0,0,13,13,0,0,0,18,13372,0,9590,0,0,1834575151,0,0,0,0,0,0
2015-02-03,0,18,0,0,0,13,13,0,0,0,18,13396,0,9590,0,0,976040899,0,0,0,0,0,0
2015-02-04,0,18,0,0,0,13,13,0,0,0,18,13420,0,9590,0,0,1085733766,0,0,0,0,0,0
2015-02-05,0,18,0,0,0,13,13,0,0,0,17,13444,0,9590,0,0,1183424529,0,0,0,0,0,0
2015-02-06,0,18,0,0,0,13,13,0,0,0,17,13468,0,9590,0,0,1290674060,0,0,0,0,0,0
2015-02-07,0,18,0,0,0,13,13,0,0,0,18,13493,0,9590,0,0,1398197444,0,0,0,0,0,0
2015-02-08,0,18,0,0,0,13,13,0,0,0,18,13516,0,9590,0,0,1496423792,0,0,0,0,0,0
2015-02-09,0,18,0,0,0,13,13,0,0,0,18,13540,0,9590,0,0,1608157905,0,0,0,0,0,0
2015-02-10,0,19,0,0,0,13,13,0,0,0,18,13565,0,9590,0,0,1711815605,0,0,0,0,0,0
2015-02-11,0,18,0,0,0,13,13,0,0,0,18,13588,0,9590,0,0,1814407743,0,0,0,0,0,0
2015-02-12,0,18,0,0,0,14,14,0,0,0,18,13612,0,9590,0,0,90443961,0,0,0,0,0,0
2015-02-13,0,18,0,0,0,14,14,0,0,0,18,13636,0,9590,0,0,182877727,0,0,0,0,0,0
2015-02-14,0,18,0,0,0,14,14,0,0,0,18,13660,0,9590,0,0,339795241,0,0,0,0,0,0
2015-02-15,0,18,0,0,0,14,14,0,0,0,18,13684,0,9590,0,0,442015411,0,0,0,0,0,0
2015-02-16,0,18,0,0,0,14,14,0,0,0,18,13708,0,9590,0,0,448218679,0,0,0,0,0,0
2015-02-17,0,18,0,0,0,14,14,0,0,0,18,13732,0,9590,0,0,454239311,0,0,0,0,0,0
2015-02-18,0,18,0,0,0,17,17,0,0,0,18,13756,0,9620,0,0,666663923,0,0,0,0,0,0
2015-02-19,0,18,0,0,0,17,17,0,0,0,17,13780,0,9620,0,0,794855644,0,0,0,0,0,0
2015-02-20,0,17,0,0,0,17,17,0,0,0,17,13804,0,9620,0,0,897665478,0,0,0,0,0,0
2015-02-21,0,18,0,0,0,17,17,0,0,0,17,13828,0,9620,0,0,1002842389,0,0,0,0,0,0
2015-02-22,0,18,0,0,0,17,17,0,0,0,17,13852,0,9620,0,0,577093671,0,0,0,0,0,0
2015-02-23,0,18,0,0,0,17,17,0,0,0,17,13876,0,9620,0,0,669295643,0,0,0,0,0,0
2015-02-24,0,19,0,0,0,17,17,0,0,0,18,13900,0,9620,0,0,761409049,0,0,0,0,0,0
2015-02-25,0,17,0,0,0,17,17,0,0,0,17,13924,0,9620,0,0,862970528,0,0,0,0,0,0
2015-02-26,0,17,0,0,0,17,17,0,0,0,17,13948,0,9620,0,0,995018492,0,0,0,0,0,0
2015-02-27,0,17,0,0,0,17,17,0,0,0,17,13972,0,9620,0,0,1153396140,0,0,0,0,0,0
2015-02-28,0,18,0,0,0,17,17,0,0,0,17,13996,0,9620,0,0,1253054972,0,0,0,0,0,0
2015-03-01,0,17,0,0,0,17,17,0,0,0,17,14020,0,9620,0,0,1352068907,0,0,0,0,0,0
2015-03-02,0,16,0,0,0,17,17,0,0,0,17,14044,0,9620,0,0,1451072214,0,0,0,0,0,0
2015-03-03,0,18,0,0,0,17,17,0,0,0,18,14068,0,9620,0,0,791215854,0,0,0,0,0,0
2015-03-04,0,17,0,0,0,17,17,0,0,0,17,14092,0,9620,0,0,880945643,0,0,0,0,0,0
2015-03-05,0,17,0,0,0,17,17,0,0,0,17,14116,0,9620,0,0,972490179,0,0,0,0,0,0
2015-03-06,0,17,0,0,0,17,17,0,0,0,17,14140,0,9620,0,0,1058817946,0,0,0,0,0,0
2015-03-07,0,17,0,0,0,17,17,0,0,0,17,14164,0,9620,0,0,1145457225,0,0,0,0,0,0
2015-03-08,0,17,0,0,0,17,17,0,0,0,17,14188,0,9620,0,0,1237275895,0,0,0,0,0,0
2015-03-09,0,17,0,0,0,17,17,0,0,0,17,14212,0,9620,0,0,1325599739,0,0,0,0,0,0
2015-03-10,0,19,0,0,0,17,17,0,0,0,18,14235,0,9620,0,0,1415609428,0,0,0,0,0,0
2015-03-11,0,17,0,0,0,17,17,0,0,0,17,14259,0,9620,0,0,1503182332,0,0,0,0,0,0
2015-03-12,0,17,0,0,0,17,17,0,0,0,17,14283,0,9620,0,0,1598892042,0,0,0,0,0,0
2015-03-13,0,18,0,0,0,17,17,0,0,0,17,14307,0,9620,0,0,1698641260,0,0,0,0,0,0
2015-03-14,0,18,0,0,0,17,17,0,0,0,18,14331,0,9620,0,0,934418520,0,0,0,0,0,0
2015-03-15,0,18,0,0,0,17,17,0,0,0,18,14355,0,9620,0,0,1028345960,0,0,0,0,0,0
2015-03-16,0,18,0,0,0,17,17,0,0,0,17,14379,0,9620,0,0,1124842263,0,0,0,0,0,0
2015-03-17,0,19,0,0,0,17,17,0,0,0,18,14403,0,9620,0,0,1220613495,0,0,0,0,0,0
2015-03-18,0,18,0,0,0,17,17,0,0,0,17,14427,0,9620,0,0,1310506047,0,0,0,0,0,0
2015-03-19,0,18,0,0,0,17,17,0,0,0,18,14451,0,9620,0,0,1360927307,0,0,0,0,0,0
2015-03-20,0,17,0,0,0,17,17,0,0,0,17,14475,0,9620,0,0,1403568631,0,0,0,0,0,0
2015-03-21,0,18,0,0,0,17,17,0,0,0,17,14499,0,9620,0,0,1497514434,0,0,0,0,0,0
2015-03-22,0,17,0,0,0,17,17,0,0,0,17,14523,0,9620,0,0,1586107715,0,0,0,0,0,0
2015-03-23,0,17,0,0,0,17,17,0,0,0,17,14547,0,9620,0,0,1681726619,0,0,0,0,0,0
2015-03-24,0,18,0,0,0,17,17,0,0,0,17,14571,0,9620,0,0,1776345105,0,0,0,0,0,0
2015-03-25,0,17,0,0,0,17,17,0,0,0,17,14595,0,9620,0,0,962754238,0,0,0,0,0,0
2015-03-26,0,17,0,0,0,17,17,0,0,0,17,14619,0,9620,0,0,1163156709,0,0,0,0,0,0
2015-03-27,0,17,0,0,0,17,17,0,0,0,17,14643,0,9620,0,0,1406515257,0,0,0,0,0,0
2015-03-28,0,18,0,0,0,17,17,0,0,0,18,14667,0,9620,0,0,1584567546,0,0,0,0,0,0
2015-03-29,0,17,0,0,0,17,17,0,0,0,18,14691,0,9620,0,0,2126826542,0,0,0,0,0,0
2015-03-30,0,17,0,0,0,17,17,0,0,0,17,14715,0,9620,0,0,1474592675,0,0,0,0,0,0
2015-04-11,0,16,0,0,0,19,19,0,0,0,17,15002,0,9510,0,0,836525854,0,0,0,0,0,0
2015-04-12,0,17,0,0,0,19,19,0,0,0,17,15025,0,9510,0,0,876355486,0,0,0,0,0,0
2015-04-13,0,16,0,0,0,19,19,0,0,0,17,15049,0,9510,0,0,921584223,0,0,0,0,0,0
2015-04-14,0,17,0,0,0,19,19,0,0,0,17,15073,0,9510,0,0,954738029,0,0,0,0,0,0
2015-04-15,0,16,0,0,0,19,19,0,0,0,16,15097,0,9510,0,0,987616534,0,0,0,0,0,0
2015-04-16,0,17,0,0,0,19,19,0,0,0,16,15121,0,9510,0,0,1019932487,0,0,0,0,0,0
2015-04-17,0,17,0,0,0,20,20,0,0,0,16,15145,0,9560,0,0,1404903,0,0,0,0,0,0
2015-04-18,0,15,0,0,0,20,20,0,0,0,15,15169,0,9560,0,0,6883176,0,0,0,0,0,0
2015-04-19,0,17,0,0,0,20,20,0,0,0,16,15193,0,9560,0,0,12914157,0,0,0,0,0,0
2015-04-20,0,18,0,0,0,20,20,0,0,0,17,15217,0,9560,0,0,18715905,0,0,0,0,0,0
2015-04-21,0,18,0,0,0,20,20,0,0,0,17,15241,0,9560,0,0,25260611,0,0,0,0,0,0
2015-04-25,0,19,0,0,0,20,20,0,0,0,18,15337,0,9560,0,0,417317070,0,0,0,0,0,0
2015-04-26,0,18,0,0,0,20,20,0,0,0,18,15361,0,9560,0,0,848770369,0,0,0,0,0,0
2015-04-27,0,18,0,0,0,20,20,0,0,0,18,15385,0,9560,0,0,1285617016,0,0,0,0,0,0
2015-04-28,0,20,0,0,0,20,20,0,0,0,18,15409,0,9560,0,0,970281294,0,0,0,0,0,0
2015-04-29,0,19,0,0,0,20,20,0,0,0,18,15433,0,9560,0,0,1395337088,0,0,0,0,0,0
2015-04-30,0,19,0,0,0,20,20,0,0,0,18,15457,0,9560,0,0,1830583085,0,0,0,0,0,0
2015-05-01,0,20,0,0,18,20,20,0,0,24,19,15481,0,9560,0,0,1184638869,0,0,0,0,0,0
2015-05-02,0,16,0,0,98,20,20,0,0,102,17,15505,0,9560,0,0,1558780427,0,0,0,0,0,0
2015-05-03,0,17,0,0,107,20,20,0,0,111,17,15529,0,9560,0,0,1566031662,0,0,0,0,0,0
2015-05-04,0,16,0,0,117,20,20,0,0,121,17,15553,0,9560,0,0,1573566051,0,0,0,0,0,0
2015-05-05,0,19,0,0,180,20,20,0,0,184,18,15577,0,9560,0,0,1685092744,0,0,0,0,0,0
2015-05-06,0,17,0,0,312,20,20,0,0,313,17,15601,0,9560,0,0,1904308451,0,0,0,0,0,0
2015-05-07,0,17,0,0,432,20,20,0,0,432,16,15625,0,9560,0,0,2115378620,0,0,0,0,0,0
2015-05-08,0,18,0,0,547,20,20,0,0,546,18,15649,0,9560,0,0,2315064687,0,0,0,0,0,0
2015-05-09,0,18,0,0,665,20,20,0,0,664,17,15673,0,9560,0,0,1263060614,0,0,0,0,0,0
2015-05-10,0,18,0,0,433,20,20,0,0,773,18,15697,0,9560,0,0,1463434236,0,0,0,0,0,0
2015-05-11,0,18,0,0,550,20,20,0,0,888,18,15721,0,9560,0,0,1666235092,0,0,0,0,0,0
2015-05-12,0,20,0,0,656,20,20,0,0,991,20,15745,0,9560,0,0,1876279731,0,0,0,0,0,0
2015-05-13,0,18,0,0,700,21,21,0,0,1035,18,15769,0,9570,0,0,2482540,0,0,0,0,0,0
2015-05-14,0,19,0,0,768,21,21,0,0,1102,18,15793,0,9570,0,0,202018269,0,0,0,0,0,0
2015-05-15,0,19,0,0,929,21,21,0,0,1260,19,15817,0,9570,0,0,561344597,0,0,0,0,0,0
2015-05-16,0,20,0,0,619,21,21,0,0,1463,19,15841,0,9570,0,0,933228782,0,0,0,0,0,0
2015-05-17,0,17,0,0,828,21,21,0,0,1670,19,15865,0,9570,0,0,1274605470,0,0,0,0,0,0
2015-05-18,0,20,0,0,1050,21,21,0,0,1889,20,15889,0,9570,0,0,920329215,0,0,0,0,0,0
2015-05-19,0,22,0,0,1255,21,21,0,0,2086,21,15913,0,9570,0,0,1235426755,0,0,0,0,0,0
2015-05-20,0,19,0,0,762,21,21,0,0,2288,18,15937,0,9570,0,0,1570468370,0,0,0,0,0,0
2015-05-21,0,18,0,0,972,21,21,0,0,2495,18,15961,0,9570,0,0,1894266295,0,0,0,0,0,0
2015-05-22,0,18,0,0,1158,21,21,0,0,2680,19,15985,0,9570,0,0,1198907509,0,0,0,0,0,0
2015-05-23,0,19,0,0,1367,21,21,0,0,2886,18,16009,0,9570,0,0,1576186441,0,0,0,0,0,0
2015-05-24,0,19,0,0,813,21,21,0,0,3084,19,16033,0,9570,0,0,1928895610,0,0,0,0,0,0
2015-05-25,0,18,0,0,1013,21,21,0,0,3279,19,16057,0,9570,0,0,2259408351,0,0,0,0,0,0
2015-05-26,0,20,0,0,1222,21,21,0,0,3483,19,16081,0,9570,0,0,1288828087,0,0,0,0,0,0
2015-05-27,0,18,0,0,1446,21,21,0,0,3703,18,16105,0,9570,0,0,1525108946,0,0,0,0,0,0
2015-05-28,0,18,0,0,1670,21,21,0,0,3922,18,16129,0,9570,0,0,1723337877,0,0,0,0,0,0
2015-05-29,0,18,0,0,1888,21,21,0,0,4137,17,16153,0,9570,0,0,1919240527,0,0,0,0,0,0
2015-05-30,0,18,0,0,1132,21,21,0,0,4342,17,16177,0,9570,0,0,2111629890,0,0,0,0,0,0
2015-05-31,0,18,0,0,1349,21,21,0,0,4555,18,16201,0,9570,0,0,2304590695,0,0,0,0,0,0
2015-06-01,0,18,0,0,1581,21,21,0,0,4781,18,16225,0,9570,0,0,2504846432,0,0,0,0,0,0
2015-06-02,0,19,0,0,1801,21,21,0,0,4996,18,16249,0,9570,0,0,1401740474,0,0,0,0,0,0
2015-06-03,0,18,0,0,2027,21,21,0,0,5217,17,16273,0,9570,0,0,1596393675,0,0,0,0,0,0
2015-06-04,0,19,0,0,2250,21,21,0,0,5438,18,16297,0,9570,0,0,1794305620,0,0,0,0,0,0
2015-06-05,0,18,0,0,2458,21,21,0,0,5644,17,16321,0,9570,0,0,1987733167,0,0,0,0,0,0
2015-06-06,0,17,0,0,1432,21,21,0,0,5856,17,16345,0,9570,0,0,2189415249,0,0,0,0,0,0
2015-06-07,0,18,0,0,1667,21,21,0,0,6085,18,16369,0,9570,0,0,2396700373,0,0,0,0,0,0
2015-06-08,0,18,0,0,1876,21,21,0,0,6293,18,16393,0,9570,0,0,2606191186,0,0,0,0,0,0
2015-06-09,0,19,0,0,2095,21,21,0,0,6508,18,16417,0,9570,0,0,1512164559,0,0,0,0,0,0
2015-06-10,0,18,0,0,2319,21,21,0,0,6727,17,16441,0,9570,0,0,1721681222,0,0,0,0,0,0
2015-06-11,0,18,0,0,2535,21,21,0,0,6938,17,16465,0,9570,0,0,1933996883,0,0,0,0,0,0
2015-06-12,0,18,0,0,1422,21,21,0,0,7134,16,16489,0,9570,0,0,2209567311,0,0,0,0,0,0
2015-06-13,0,18,0,0,1644,21,21,0,0,7351,16,16513,0,9570,0,0,2543284507,0,0,0,0,0,0
2015-06-14,0,18,0,0,1853,21,21,0,0,7555,18,16536,0,9570,0,0,1478479532,0,0,0,0,0,0
2015-06-15,0,17,0,0,2069,21,21,0,0,7766,17,16561,0,9570,0,0,1760499906,0,0,0,0,0,0
2015-06-16,0,18,0,0,2278,21,21,0,0,7968,18,16585,0,9570,0,0,2013888564,0,0,0,0,0,0
2015-06-17,0,16,0,0,1306,21,21,0,0,8172,16,16609,0,9570,0,0,2213182291,0,0,0,0,0,0
2015-06-18,0,17,0,0,1533,21,21,0,0,8392,16,16633,0,9570,0,0,2413450212,0,0,0,0,0,0
2015-06-19,0,18,0,0,1749,21,21,0,0,8606,17,16657,0,9570,0,0,2619552227,0,0,0,0,0,0
2015-06-20,0,18,0,0,1950,21,21,0,0,8807,16,16681,0,9570,0,0,1469410419,0,0,0,0,0,0
2015-06-21,0,17,0,0,2161,21,21,0,0,9016,17,16705,0,9570,0,0,1742501049,0,0,0,0,0,0
2015-06-22,0,18,0,0,2349,21,21,0,0,9202,18,16729,0,9570,0,0,2079656123,0,0,0,0,0,0
2015-06-23,0,19,0,0,1376,21,21,0,0,9409,18,16753,0,9570,0,0,2320198765,0,0,0,0,0,0
2015-06-24,0,18,0,0,1582,21,21,0,0,9610,17,16777,0,9570,0,0,2590295944,0,0,0,0,0,0
2015-06-25,0,17,0,0,1778,21,21,0,0,9801,16,16801,0,9570,0,0,1482258645,0,0,0,0,0,0
2015-06-26,0,17,0,0,1969,21,21,0,0,9990,16,16825,0,9570,0,0,1714427400,0,0,0,0,0,0
2015-06-27,0,18,0,0,2163,21,21,0,0,10180,16,16848,0,9570,0,0,1912833597,0,0,0,0,0,0
2015-06-28,0,17,0,0,1201,21,21,0,0,10380,17,16873,0,9570,0,0,2123120329,0,0,0,0,0,0
2015-06-29,0,17,0,0,1383,21,21,0,0,10560,17,16897,0,9570,0,0,2355082745,0,0,0,0,0,0
2015-06-30,0,18,0,0,1586,21,21,0,0,10762,17,16921,0,9570,0,0,2623606419,0,0,0,0,0,0
2015-07-01,0,16,0,0,1783,21,21,0,0,10956,16,16945,0,9570,0,0,1462036115,0,0,0,0,0,0
2015-07-02,0,18,0,0,1985,21,21,0,0,11156,17,16969,0,9570,0,0,1689297644,0,0,0,0,0,0
2015-07-03,0,20,0,0,2185,21,21,0,0,11352,19,16993,0,9570,0,0,1886125599,0,0,0,0,0,0
2015-07-04,0,18,0,0,1209,21,21,0,0,11549,17,17017,0,9570,0,0,2099395151,0,0,0,0,0,0
2015-07-05,0,18,0,0,1401,21,21,0,0,11740,18,17041,0,9570,0,0,2311540148,0,0,0,0,0,0
2015-07-06,0,19,0,0,1596,21,21,0,0,11931,18,17065,0,9570,0,0,2598288728,0,0,0,0,0,0
