date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 8: Seek_Time_Performance (Raw Value),Smart 183: Runtime_Bad_Block (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 188: Command_Timeout (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 187: Reported_Uncorrect (Raw Value),Smart 190: Airflow_Temperature_Cel (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 195: Hardware_ECC_Recovered (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value),Smart 184: End-to-End_Error (Raw Value)
2015-07-07,0,20,0,0,1788,21,21,0,0,12119,19,17089,0,9570,0,0,1548433640,0,0,0,0,0,0
2015-07-08,0,20,0,0,1983,21,21,0,0,12313,19,17113,0,9570,0,0,1830224028,0,0,0,0,0,0
2015-07-09,0,21,0,0,1107,21,21,0,0,12501,21,17137,0,9570,0,0,2173011865,0,0,0,0,0,0
2015-07-10,0,21,0,0,1284,21,21,0,0,12675,20,17161,0,9570,0,0,2509813288,0,0,0,0,0,0
2015-07-11,0,21,0,0,1486,21,21,0,0,12873,20,17185,0,9570,0,0,1468250051,0,0,0,0,0,0
2015-07-12,0,21,0,0,1671,21,21,0,0,13055,20,17209,0,9570,0,0,1795471977,0,0,0,0,0,0
2015-07-13,0,21,0,0,934,21,21,0,0,13242,21,17233,0,9570,0,0,2144128569,0,0,0,0,0,0
2015-07-14,0,21,0,0,1136,21,21,0,0,13439,20,17256,0,9570,0,0,2522176941,0,0,0,0,0,0
2015-07-15,0,21,0,0,1319,21,21,0,0,13620,21,17281,0,9570,0,0,1494697955,0,0,0,0,0,0
2015-07-16,0,20,0,0,1505,21,21,0,0,13799,19,17305,0,9570,0,0,1847565933,0,0,0,0,0,0
2015-07-17,0,20,0,0,849,21,21,0,0,13975,19,17328,0,9570,0,0,2189312579,0,0,0,0,0,0
2015-07-18,0,19,0,0,1043,21,21,0,0,14164,19,17353,0,9570,0,0,2574987981,0,0,0,0,0,0
2015-07-19,0,20,0,0,1222,21,21,0,0,14336,19,17377,0,9570,0,0,1513296851,0,0,0,0,0,0
2015-07-20,0,20,0,0,1403,21,21,0,0,14512,19,17401,0,9570,0,0,1870267139,0,0,0,0,0,0
2015-07-21,0,21,0,0,810,21,21,0,0,14717,19,17425,0,9570,0,0,2179325350,0,0,0,0,0,0
2015-07-22,0,19,0,0,986,21,21,0,0,14889,19,17448,0,9570,0,0,2531847967,0,0,0,0,0,0
2015-07-23,0,19,0,0,1154,21,21,0,0,15053,18,17473,0,9570,0,0,1498818490,0,0,0,0,0,0
2015-07-24,0,19,0,0,1327,21,21,0,0,15224,18,17497,0,9570,0,0,1856394049,0,0,0,0,0,0
2015-07-25,0,18,0,0,752,21,21,0,0,15379,18,17521,0,9570,0,0,2198362764,0,0,0,0,0,0
2015-07-26,0,19,0,0,933,21,21,0,0,15555,19,17545,0,9570,0,0,2553074094,0,0,0,0,0,0
2015-07-27,0,19,0,0,1116,21,21,0,0,15733,19,17569,0,9570,0,0,1463993108,0,0,0,0,0,0
2015-07-28,0,20,0,0,1282,21,21,0,0,15896,19,17593,0,9570,0,0,1794998378,0,0,0,0,0,0
2015-07-29,0,19,0,0,1459,21,21,0,0,16069,19,17617,0,9570,0,0,2112320172,0,0,0,0,0,0
2015-07-30,0,19,0,0,905,21,21,0,0,16248,19,17641,0,9570,0,0,2410710811,0,0,0,0,0,0
2015-07-31,0,19,0,0,1070,21,21,0,0,16411,18,17665,0,9570,0,0,2731519866,0,0,0,0,0,0
2015-08-01,0,17,0,0,1260,21,21,0,0,16599,17,17689,0,9570,0,0,1651602907,0,0,0,0,0,0
2015-08-02,0,17,0,0,1446,21,21,0,0,16782,17,17713,0,9570,0,0,1951764781,0,0,0,0,0,0
2015-08-03,0,18,0,0,853,21,21,0,0,16962,17,17737,0,9570,0,0,2258971350,0,0,0,0,0,0
2015-08-04,0,17,0,0,1055,21,21,0,0,17161,18,17761,0,9570,0,0,2481661729,0,0,0,0,0,0
2015-08-05,0,17,0,0,1277,21,21,0,0,17381,17,17785,0,9570,0,0,2670202850,0,0,0,0,0,0
2015-08-06,0,17,0,0,1497,21,21,0,0,17600,17,17809,0,9570,0,0,1469694360,0,0,0,0,0,0
2015-08-07,0,17,0,0,1711,21,21,0,0,17814,16,17833,0,9570,0,0,1670106839,0,0,0,0,0,0
2015-08-08,0,17,0,0,1926,21,21,0,0,18025,17,17857,0,9570,0,0,1866314509,0,0,0,0,0,0
2015-08-09,0,17,0,0,2132,21,21,0,0,18229,17,17881,0,9570,0,0,2066302052,0,0,0,0,0,0
2015-08-10,0,17,0,0,1255,21,21,0,0,18427,17,17905,0,9570,0,0,2276539497,0,0,0,0,0,0
2015-08-11,0,19,0,0,1479,21,21,0,0,18644,18,17929,0,9570,0,0,2482054720,0,0,0,0,0,0
2015-08-12,0,17,0,0,1670,21,21,0,0,18831,17,17952,0,9570,0,0,1397530243,0,0,0,0,0,0
2015-08-13,0,18,0,0,1878,21,21,0,0,19033,17,17977,0,9570,0,0,1654052388,0,0,0,0,0,0
2015-08-14,0,19,0,0,2088,21,21,0,0,19239,19,18001,0,9570,0,0,1917013136,0,0,0,0,0,0
2015-08-15,0,19,0,0,1176,21,21,0,0,19438,19,18025,0,9570,0,0,2171632182,0,0,0,0,0,0
2015-08-16,0,19,0,0,1401,21,21,0,0,19660,18,18049,0,9570,0,0,2408995180,0,0,0,0,0,0
2015-08-17,0,18,0,0,1623,21,21,0,0,19876,18,18073,0,9570,0,0,2594700330,0,0,0,0,0,0
2015-08-18,0,18,0,0,1843,21,21,0,0,20089,18,18097,0,9570,0,0,1408197050,0,0,0,0,0,0
2015-08-19,0,18,0,0,2069,21,21,0,0,20310,18,18121,0,9570,0,0,1584459455,0,0,0,0,0,0
2015-08-20,0,18,0,0,2268,21,21,0,0,20502,18,18145,0,9570,0,0,1751145961,0,0,0,0,0,0
2015-08-21,0,19,0,0,2463,21,21,0,0,20693,19,18169,0,9570,0,0,1963530905,0,0,0,0,0,0
2015-08-22,0,20,0,0,1274,22,22,0,0,20771,19,18193,0,9600,0,0,18302486,0,0,0,0,0,0
2015-08-23,0,20,0,0,1274,22,22,0,0,20771,19,18216,0,9600,0,0,24113165,0,0,0,0,0,0
2015-08-24,0,19,0,0,1274,22,22,0,0,20771,19,18241,0,9600,0,0,30490438,0,0,0,0,0,0
2015-08-25,0,20,0,0,1274,22,22,0,0,20771,19,18265,0,9600,0,0,36952925,0,0,0,0,0,0
2015-08-26,0,19,0,0,1286,23,23,0,0,20783,19,18288,0,9540,0,0,2406780,0,0,0,0,0,0
2015-08-27,0,19,0,0,1304,24,24,0,0,20801,19,18312,0,9610,0,0,2186066,0,0,0,0,0,0
2015-08-28,0,20,0,0,1351,24,24,0,0,20848,20,18336,0,9610,0,0,429548712,0,0,0,0,0,0
2015-08-29,0,20,0,0,1466,24,24,0,0,20963,19,18361,0,9610,0,0,1078607552,0,0,0,0,0,0
2015-08-30,0,20,0,0,1670,24,24,0,0,21164,19,18384,0,9610,0,0,1383862559,0,0,0,0,0,0
2015-08-31,0,19,0,0,1045,24,24,0,0,21377,19,18409,0,9610,0,0,950371591,0,0,0,0,0,0
2015-09-01,0,20,0,0,1213,24,24,0,0,21541,20,18433,0,9610,0,0,1287469345,0,0,0,0,0,0
2015-09-02,0,19,0,0,1367,24,24,0,0,21694,19,18456,0,9610,0,0,1670347166,0,0,0,0,0,0
2015-09-03,0,20,0,0,1526,24,24,0,0,21851,19,18480,0,9610,0,0,2022982298,0,0,0,0,0,0
2015-09-04,0,20,0,0,921,24,24,0,0,22017,19,18505,0,9610,0,0,1324183372,0,0,0,0,0,0
2015-09-05,0,19,0,0,1079,24,24,0,0,22174,19,18529,0,9610,0,0,1658764268,0,0,0,0,0,0
2015-09-06,0,19,0,0,1129,24,24,0,0,22224,19,18553,0,9610,0,0,1682025993,0,0,0,0,0,0
2015-09-07,0,19,0,0,1173,24,24,0,0,22268,19,18577,0,9610,0,0,1689411981,0,0,0,0,0,0
2015-09-08,0,19,0,0,1219,24,24,0,0,22314,19,18601,0,9610,0,0,1696327659,0,0,0,0,0,0
2015-09-09,0,19,0,0,1245,27,27,0,0,22340,19,18624,0,9490,0,0,1452913,0,0,0,0,0,0
2015-09-10,0,20,0,0,1294,27,27,0,0,22388,20,18648,0,9490,0,0,472234852,0,0,0,0,0,0
2015-09-11,0,20,0,0,735,27,27,0,0,22486,19,18672,0,9490,0,0,1117263716,0,0,0,0,0,0
2015-09-12,0,19,0,0,851,28,28,0,0,22599,19,18696,0,9650,0,0,1608480,0,0,0,0,0,0
2015-09-13,0,19,0,0,871,28,28,0,0,22619,19,18720,0,9650,0,0,7884617,0,0,0,0,0,0
2015-09-14,0,19,0,0,889,28,28,0,0,22637,19,18744,0,9650,0,0,14060812,0,0,0,0,0,0
2015-09-15,0,20,0,0,979,28,28,0,0,22726,20,18768,0,9650,0,0,192068194,0,0,0,0,0,0
2015-09-16,0,20,0,0,1139,28,28,0,0,22881,19,18792,0,9650,0,0,579854256,0,0,0,0,0,0
2015-09-17,0,20,0,0,677,28,28,0,0,23039,19,18816,0,9650,0,0,953224097,0,0,0,0,0,0
2015-09-18,0,19,0,0,829,28,28,0,0,23191,19,18840,0,9650,0,0,1205782677,0,0,0,0,0,0
2015-09-19,0,19,0,0,981,28,28,0,0,23339,19,18864,0,9650,0,0,1307023508,0,0,0,0,0,0
2015-09-20,0,19,0,0,1140,28,28,0,0,23494,19,18888,0,9650,0,0,922515376,0,0,0,0,0,0
2015-09-21,0,20,0,0,1307,28,28,0,0,23660,19,18912,0,9650,0,0,1275029387,0,0,0,0,0,0
2015-09-22,0,20,0,0,757,28,28,0,0,23815,20,18935,0,9650,0,0,1628466135,0,0,0,0,0,0
2015-09-23,0,20,0,0,927,28,28,0,0,23980,19,18960,0,9650,0,0,1985285538,0,0,0,0,0,0
2015-09-24,0,19,0,0,1092,28,28,0,0,24143,19,18984,0,9650,0,0,1241930649,0,0,0,0,0,0
2015-09-25,0,19,0,0,1258,28,28,0,0,24307,19,19008,0,9650,0,0,1578405953,0,0,0,0,0,0
2015-09-26,0,20,0,0,715,28,28,0,0,24466,19,19032,0,9650,0,0,1890497112,0,0,0,0,0,0
2015-09-27,0,20,0,0,880,28,28,0,0,24630,19,19056,0,9650,0,0,2206031922,0,0,0,0,0,0
2015-09-28,0,19,0,0,1044,28,28,0,0,24792,19,19080,0,9650,0,0,1234152717,0,0,0,0,0,0
2015-09-29,0,20,0,0,1213,28,28,0,0,24956,20,19104,0,9650,0,0,1542837049,0,1,0,0,0,0
2015-09-30,0,20,0,0,1376,28,28,0,0,25117,19,19128,0,9650,0,0,1881995730,0,1,0,0,0,0
2015-10-01,0,20,0,0,801,28,28,0,0,25271,19,19152,0,9650,0,0,2173598557,0,1,0,0,0,0
2015-10-02,0,19,0,0,957,28,28,0,0,25423,19,19175,0,9650,0,0,2493867926,0,1,0,0,0,0
2015-10-03,0,20,0,0,1120,28,28,0,0,25583,19,19200,0,9650,0,0,1514216043,0,1,0,0,0,0
2015-10-04,0,19,0,0,1277,28,28,0,0,25735,19,19224,0,9650,0,0,1823053930,0,1,0,0,0,0
2015-10-05,0,20,0,0,726,28,28,0,0,25886,20,19247,0,9650,0,0,2156781763,0,1,0,0,0,0
2015-10-06,0,20,0,0,889,28,28,0,0,26042,20,19272,0,9650,0,0,2485631529,0,1,0,0,0,0
2015-10-07,0,20,0,0,1051,28,28,0,0,26201,19,19296,0,9650,0,0,1424173285,0,1,0,0,0,0
2015-10-08,0,17,0,0,1213,28,28,0,0,26360,17,19320,0,9650,0,0,1719739267,0,1,0,0,0,0
2015-10-09,0,18,0,0,741,28,28,0,0,26515,17,19344,0,9650,0,0,2063588828,0,1,0,0,0,0
2015-10-10,0,18,0,0,899,28,28,0,0,26669,17,19368,0,9650,0,0,2386345742,0,2,0,0,0,0
2015-10-11,0,17,0,0,1063,28,28,0,0,26828,17,19392,0,9650,0,0,2717028032,0,2,0,0,0,0
2015-10-12,0,18,0,0,1220,28,28,0,0,26984,17,19416,0,9650,0,0,1674995742,0,2,0,0,0,0
2015-10-13,0,18,0,0,730,28,28,0,0,27137,18,19440,0,9650,0,0,2004260144,0,2,0,0,0,0
2015-10-14,0,17,0,0,894,28,28,0,0,27298,17,19464,0,9650,0,0,2330635366,0,2,0,0,0,0
2015-10-15,0,17,0,0,1061,28,28,0,0,27457,17,19487,0,9650,0,0,2673461961,0,2,0,0,0,0
2015-10-16,0,18,0,0,1230,28,28,0,0,27622,17,19512,0,9650,0,0,1643934504,0,2,0,0,0,0
2015-10-17,0,18,0,0,726,28,28,0,0,27779,17,19536,0,9650,0,0,1985513353,0,2,0,0,0,0
2015-10-18,0,18,0,0,886,28,28,0,0,27931,18,19560,0,9650,0,0,2314257982,0,0,0,0,0,0
2015-10-19,0,18,0,0,1047,28,28,0,0,28088,17,19584,0,9650,0,0,2638558584,0,0,0,0,0,0
2015-10-20,0,18,0,0,1209,28,28,0,0,28245,18,19608,0,9650,0,0,1591091055,0,0,0,0,0,0
2015-10-21,0,18,0,0,707,28,28,0,0,28401,17,19632,0,9650,0,0,1933980695,0,0,0,0,0,0
2015-10-22,0,18,0,0,829,28,28,0,0,28521,17,19656,0,9650,0,0,2179258006,0,0,0,0,0,0
2015-10-23,0,18,0,0,989,28,28,0,0,28676,17,19680,0,9650,0,0,2515271895,0,0,0,0,0,0
2015-10-24,0,18,0,0,1139,28,28,0,0,28823,17,19704,0,9650,0,0,1417443661,0,0,0,0,0,0
2015-10-25,0,18,0,0,1305,28,28,0,0,28983,17,19728,0,9650,0,0,1755312658,0,0,0,0,0,0
2015-10-26,0,18,0,0,793,28,28,0,0,29137,17,19752,0,9650,0,0,2085694598,0,0,0,0,0,0
2015-10-27,0,19,0,0,955,28,28,0,0,29296,18,19776,0,9650,0,0,2411800396,0,0,0,0,0,0
2015-10-29,0,17,0,0,1266,28,28,0,0,29604,17,19824,0,9650,0,0,1495444747,0,0,0,0,0,0
2015-10-30,0,19,0,0,1426,28,28,0,0,29762,18,19848,0,9650,0,0,1772839802,0,0,0,0,0,0
2015-10-31,0,18,0,0,868,28,28,0,0,29919,17,19871,0,9650,0,0,2097217455,0,0,0,0,0,0
2015-11-02,0,18,0,0,1188,28,28,0,0,30238,18,19920,0,9650,0,0,2718730322,0,0,0,0,0,0
2015-11-03,0,18,0,0,1349,28,28,0,0,30395,18,19945,0,9650,0,0,1698164142,0,0,0,0,0,0
2015-11-04,0,19,0,0,809,28,28,0,0,30554,18,19969,0,9650,0,0,2039502593,0,0,0,0,0,0
2015-11-05,0,20,0,0,966,28,28,0,0,30707,19,19993,0,9650,0,0,2349951788,0,0,0,0,0,0
2015-11-06,0,19,0,0,1131,28,28,0,0,30869,19,20016,0,9650,0,0,2645548154,0,0,0,0,0,0
2015-11-07,0,20,0,0,1301,28,28,0,0,31034,20,20041,0,9650,0,0,1597745259,0,0,0,0,0,0
2015-11-08,0,19,0,0,748,28,28,0,0,31182,18,20065,0,9650,0,0,1925684422,0,0,0,0,0,0
2015-11-09,0,19,0,0,913,28,28,0,0,31347,18,20088,0,9650,0,0,2224788994,0,0,0,0,0,0
2015-11-10,0,19,0,0,1076,28,28,0,0,31508,18,20113,0,9650,0,0,2506740263,0,0,0,0,0,0
2015-11-11,0,19,0,0,1229,28,28,0,0,31654,19,20137,0,9650,0,0,1444279008,0,0,0,0,0,0
2015-11-12,0,19,0,0,1383,28,28,0,0,31806,18,20160,0,9650,0,0,1750423185,0,0,0,0,0,0
2015-11-13,0,19,0,0,838,28,28,0,0,31968,18,20185,0,9650,0,0,2069177458,0,0,0,0,0,0
2015-11-14,0,19,0,0,994,28,28,0,0,32122,18,20209,0,9650,0,0,2358158990,0,0,0,0,0,0
2015-11-15,0,19,0,0,1155,28,28,0,0,32277,19,20232,0,9650,0,0,2690315930,0,0,0,0,0,0
2015-11-16,0,19,0,0,1328,28,28,0,0,32447,19,20257,0,9650,0,0,1639243894,0,0,0,0,0,0
2015-11-17,0,20,0,0,779,28,28,0,0,32604,20,20281,0,9650,0,0,1962874062,0,0,0,0,0,0
2015-11-18,0,20,0,0,936,28,28,0,0,32756,20,20305,0,9650,0,0,2286787032,0,0,0,0,0,0
2015-11-19,0,20,0,0,1096,28,28,0,0,32911,20,20329,0,9650,0,0,2631238041,0,0,0,0,0,0
2015-11-20,0,22,0,0,1246,28,28,0,0,33060,21,20353,0,9650,0,0,1568863447,0,0,0,0,0,0
2015-11-21,0,21,0,0,1411,28,28,0,0,33218,19,20377,0,9650,0,0,1763506563,0,0,0,0,0,0
2015-11-22,0,20,0,0,844,28,28,0,0,33371,20,20400,0,9650,0,0,1938548604,0,0,0,0,0,0
2015-11-23,0,20,0,0,1008,28,28,0,0,33530,20,20425,0,9650,0,0,2223846203,0,0,0,0,0,0
2015-11-24,0,22,0,0,1167,28,28,0,0,33684,21,20449,0,9650,0,0,2534531224,0,0,0,0,0,0
2015-11-25,0,20,0,0,1324,28,28,0,0,33835,20,20472,0,9650,0,0,1479357480,0,0,0,0,0,0
2015-11-26,0,20,0,0,746,28,28,0,0,33993,20,20497,0,9650,0,0,1814369968,0,0,0,0,0,0
2015-11-27,0,20,0,0,907,28,28,0,0,34150,20,20521,0,9650,0,0,2138033115,0,0,0,0,0,0
2015-11-28,0,20,0,0,1071,28,28,0,0,34307,20,20544,0,9650,0,0,2465522862,0,0,0,0,0,0
2015-11-29,0,20,0,0,1238,28,28,0,0,34469,20,20569,0,9650,0,0,1443946697,0,1,0,0,0,0
2015-11-30,0,20,0,0,1387,28,28,0,0,34617,19,20593,0,9650,0,0,1736020719,0,1,0,0,0,0
2015-12-01,0,18,0,0,827,28,28,0,0,34776,18,20617,0,9650,0,0,1906106567,0,1,0,0,0,0
2015-12-02,0,19,0,0,985,28,28,0,0,34931,18,20640,0,9650,0,0,2172690493,0,1,0,0,0,0
2015-12-03,0,19,0,0,1147,28,28,0,0,35089,19,20665,0,9650,0,0,2423239383,0,1,0,0,0,0
2015-12-04,0,19,0,0,1302,28,28,0,0,35241,19,20689,0,9650,0,0,2655270643,0,1,0,0,0,0
2015-12-05,0,18,0,0,1387,28,28,0,0,35324,19,20712,0,9650,0,0,1530185332,0,1,0,0,0,0
2015-12-06,0,19,0,0,1407,28,28,0,0,35343,19,20737,0,9650,0,0,1604890944,0,1,0,0,0,0
2015-12-07,0,19,0,0,1429,28,28,0,0,35364,18,20761,0,9650,0,0,1674524594,0,1,0,0,0,0
2015-12-08,0,19,0,0,727,28,28,0,0,35384,19,20784,0,9650,0,0,1740581653,0,1,0,0,0,0
2015-12-09,0,20,0,0,748,28,28,0,0,35404,19,20809,0,9650,0,0,1804412521,0,1,0,0,0,0
2015-12-10,0,21,0,0,769,28,28,0,0,35425,20,20833,0,9650,0,0,1877835533,0,1,0,0,0,0
2015-12-11,0,20,0,0,789,28,28,0,0,35445,20,20856,0,9650,0,0,1937080336,0,1,0,0,0,0
2015-12-12,0,19,0,0,808,28,28,0,0,35464,19,20881,0,9650,0,0,1989903514,0,1,0,0,0,0
2015-12-13,0,19,0,0,829,28,28,0,0,35483,18,20905,0,9650,0,0,2044075111,0,1,0,0,0,0
2015-12-14,0,19,0,0,848,28,28,0,0,35502,18,20928,0,9650,0,0,2078213161,0,1,0,0,0,0
2015-12-15,0,18,0,0,868,28,28,0,0,35522,18,20952,0,9650,0,0,2091908628,0,1,0,0,0,0
2015-12-16,0,19,0,0,887,28,28,0,0,35541,18,20977,0,9650,0,0,2139111193,0,1,0,0,0,0
2015-12-17,0,18,0,0,909,28,28,0,0,35563,18,21001,0,9650,0,0,2228994528,0,1,0,0,0,0
2015-12-18,0,19,0,0,927,28,28,0,0,35580,18,21024,0,9650,0,0,2305567115,0,1,0,0,0,0
2015-12-19,0,18,0,0,948,28,28,0,0,35600,18,21049,0,9650,0,0,2375910995,0,1,0,0,0,0
2015-12-20,0,20,0,0,966,28,28,0,0,35618,18,21073,0,9650,0,0,2432559826,0,1,0,0,0,0
2015-12-21,0,19,0,0,985,28,28,0,0,35637,18,21096,0,9650,0,0,2458789548,0,1,0,0,0,0
2015-12-22,0,19,0,0,1004,28,28,0,0,35656,18,21121,0,9650,0,0,1240756420,0,1,0,0,0,0
2015-12-23,0,19,0,0,1024,28,28,0,0,35676,18,21145,0,9650,0,0,1263308435,0,1,0,0,0,0
2015-12-24,0,19,0,0,1044,28,28,0,0,35696,18,21168,0,9650,0,0,1293772422,0,1,0,0,0,0
2015-12-25,0,18,0,0,1065,28,28,0,0,35716,18,21193,0,9650,0,0,1342816766,0,1,0,0,0,0
2015-12-26,0,19,0,0,1087,28,28,0,0,35738,18,21217,0,9650,0,0,1389035284,0,1,0,0,0,0
2015-12-27,0,19,0,0,1107,28,28,0,0,35758,19,21241,0,9650,0,0,1422354738,0,1,0,0,0,0
2015-12-28,0,19,0,0,1128,28,28,0,0,35779,18,21265,0,9650,0,0,1463570963,0,1,0,0,0,0
2015-12-29,0,19,0,0,1148,28,28,0,0,35799,19,21289,0,9650,0,0,1503832939,0,1,0,0,0,0
2015-12-30,0,18,0,0,1170,28,28,0,0,35821,18,21313,0,9650,0,0,1542740819,0,1,0,0,0,0
2015-12-31,0,18,0,0,1190,28,28,0,0,35841,18,21336,0,9650,0,0,1577915173,0,1,0,0,0,0
2016-01-01,0,18,0,0,1210,28,28,0,0,35861,18,21361,0,9650,0,0,1601084894,0,1,0,0,0,0
2016-01-02,0,18,0,0,1230,28,28,0,0,35881,18,21385,0,9650,0,0,1615392823,0,1,0,0,0,0
2016-01-03,0,18,0,0,1247,28,28,0,0,35898,18,21408,0,9650,0,0,1622222200,0,1,0,0,0,0
2016-01-04,0,18,0,0,634,28,28,0,0,35918,18,21433,0,9650,0,0,1628059209,0,1,0,0,0,0
2016-01-05,0,19,0,0,646,28,28,0,0,35930,19,21448,0,9650,0,0,1630958936,0,1,0,0,0,0
