date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value),op_fail_30,op_fail_15,op_fail_1
2013-12-05,0,20,0,,,,,13,,,,,,0,0,,,,False,False,False
2013-12-06,0,19,0,,,,,37,,,,,,0,0,,,,False,False,False
2013-12-07,0,19,0,,,,,61,,,,,,0,0,,,,False,False,False
2013-12-08,0,19,0,,,,,85,,,,,,0,0,,,,False,False,False
2013-12-09,0,19,0,,,,,108,,,,,,0,0,,,,False,False,False
2013-12-10,0,18,0,,,,,132,,,,,,0,0,,,,False,False,False
2013-12-11,0,19,0,,,,,156,,,,,,0,0,,,,False,False,False
2013-12-12,0,19,0,,,,,180,,,,,,0,0,,,,False,False,False
2013-12-13,0,19,0,,,,,204,,,,,,0,0,,,,False,False,False
2013-12-14,0,19,1,,,,,228,,,,,,0,0,,,,False,False,False
2013-12-15,0,19,1,,,,,252,,,,,,0,0,,,,False,False,False
2013-12-16,0,19,1,,,,,276,,,,,,0,0,,,,False,False,False
2013-12-17,0,19,1,,,,,300,,,,,,0,0,,,,False,False,False
2013-12-18,0,20,1,,,,,324,,,,,,0,0,,,,False,False,False
2013-12-19,0,19,5,,,,,348,,,,,,0,0,,,,False,False,False
2013-12-20,0,19,5,,,,,372,,,,,,0,0,,,,False,False,False
2013-12-21,0,19,5,,,,,396,,,,,,0,0,,,,False,False,False
2013-12-22,0,19,5,,,,,420,,,,,,0,0,,,,False,False,False
2013-12-23,0,19,5,,,,,444,,,,,,0,0,,,,False,False,False
2013-12-24,0,18,5,,,,,468,,,,,,0,0,,,,False,False,False
2013-12-25,0,18,5,,,,,492,,,,,,0,0,,,,False,False,False
2013-12-26,0,18,5,,,,,516,,,,,,0,0,,,,False,False,False
2013-12-27,0,18,5,,,,,540,,,,,,0,0,,,,False,False,False
2013-12-28,0,18,5,,,,,564,,,,,,0,0,,,,False,False,False
2013-12-29,0,18,5,,,,,588,,,,,,0,0,,,,False,False,False
2013-12-30,0,18,5,,,,,612,,,,,,0,0,,,,False,False,False
2013-12-31,0,18,5,,,,,635,,,,,,0,0,,,,False,False,False
2014-01-01,0,19,5,,,,,660,,,,,,0,0,,,,False,False,False
2014-01-02,0,19,5,,,,,683,,,,,,0,0,,,,False,False,False
2014-01-03,0,18,5,,,,,708,,,,,,0,0,,,,False,False,False
2014-01-04,0,18,5,,,,,731,,,,,,0,0,,,,False,False,False
2014-01-05,0,18,5,,,,,755,,,,,,0,0,,,,False,False,False
2014-01-06,0,19,5,,,,,779,,,,,,0,0,,,,False,False,False
2014-01-07,0,18,5,,,,,803,,,,,,0,0,,,,False,False,False
2014-01-08,0,19,5,,,,,827,,,,,,0,0,,,,False,False,False
2014-01-09,0,18,5,,,,,851,,,,,,0,0,,,,False,False,False
2014-01-10,0,19,5,,,,,875,,,,,,0,0,,,,False,False,False
2014-01-11,0,19,5,,,,,899,,,,,,0,0,,,,False,False,False
2014-01-12,0,19,5,,,,,923,,,,,,0,0,,,,False,False,False
2014-01-13,0,19,5,,,,,947,,,,,,0,0,,,,False,False,False
2014-01-14,0,18,5,,,,,971,,,,,,0,0,,,,False,False,False
2014-01-15,0,19,5,,,,,995,,,,,,0,0,,,,False,False,False
2014-01-16,0,19,5,,,,,1019,,,,,,0,0,,,,False,False,False
2014-01-17,0,19,5,,,,,1043,,,,,,0,0,,,,False,False,False
2014-01-18,0,19,5,,,,,1067,,,,,,0,0,,,,False,False,False
2014-01-19,0,19,5,,,,,1091,,,,,,0,0,,,,False,False,False
2014-01-20,0,19,5,,,,,1115,,,,,,0,0,,,,False,False,False
2014-01-21,0,18,5,,,,,1139,,,,,,0,0,,,,False,False,False
2014-01-22,0,18,5,,,,,1163,,,,,,0,0,,,,False,False,False
2014-01-23,0,18,5,,,,,1187,,,,,,0,0,,,,False,False,False
2014-01-24,0,19,5,,,,,1211,,,,,,0,0,,,,False,False,False
2014-01-25,0,19,5,,,,,1235,,,,,,0,0,,,,False,False,False
2014-01-26,0,19,5,,,,,1259,,,,,,0,0,,,,False,False,False
2014-01-27,0,19,5,,,,,1283,,,,,,0,0,,,,False,False,False
2014-01-28,0,18,5,,,,,1307,,,,,,0,0,,,,False,False,False
2014-01-29,0,19,5,,,,,1331,,,,,,0,0,,,,False,False,False
2014-01-30,0,19,5,,,,,1355,,,,,,0,0,,,,False,False,False
2014-01-31,0,19,5,,,,,1379,,,,,,0,0,,,,False,False,False
2014-02-01,0,19,5,,,,,1403,,,,,,0,0,,,,False,False,False
2014-02-02,0,19,5,,,,,1427,,,,,,0,0,,,,False,False,False
2014-02-03,0,19,5,,,,,1451,,,,,,0,0,,,,False,False,False
2014-02-04,0,18,5,,,,,1475,,,,,,0,0,,,,False,False,False
2014-02-05,0,19,5,,,,,1499,,,,,,0,0,,,,False,False,False
2014-02-06,0,19,5,,,,,1521,,,,,,0,0,,,,False,False,False
2014-02-07,0,18,5,,,,,1545,,,,,,0,0,,,,False,False,False
2014-02-08,0,19,5,,,,,1569,,,,,,0,0,,,,False,False,False
2014-02-09,0,19,5,,,,,1593,,,,,,0,0,,,,False,False,False
2014-02-10,0,18,5,,,,,1617,,,,,,0,0,,,,False,False,False
2014-02-11,0,18,5,,,,,1641,,,,,,0,0,,,,False,False,False
2014-02-12,0,19,5,,,,,1665,,,,,,0,0,,,,False,False,False
2014-02-13,0,19,5,,,,,1689,,,,,,0,0,,,,False,False,False
2014-02-14,0,18,5,6,6,0,1,1713,0,139282,6075,0,0,0,0,0,0,0,False,False,False
2014-02-15,0,19,5,6,6,0,1,1737,0,140977,6075,0,0,0,0,0,0,0,False,False,False
2014-02-16,0,19,5,6,6,0,1,1761,0,140989,6075,0,0,0,0,0,0,0,False,False,False
2014-02-17,0,19,5,6,6,0,1,1784,0,140993,6075,0,0,0,0,0,0,0,False,False,False
2014-02-18,0,19,8,6,6,0,1,1809,0,140996,6075,0,0,0,0,0,0,0,False,False,False
2014-02-19,0,19,8,6,6,0,1,1833,0,140999,6075,0,0,0,0,0,0,0,False,False,False
2014-02-20,0,19,8,6,6,0,1,1856,0,141000,6075,0,0,0,0,0,0,0,False,False,False
2014-02-21,0,19,11,6,6,0,1,1881,0,141028,6075,0,0,0,0,0,0,0,False,False,False
2014-02-22,0,19,11,6,6,0,1,1905,0,141029,6075,0,0,0,0,0,0,0,False,False,False
2014-02-23,0,19,11,6,6,0,1,1928,0,141031,6075,0,0,0,0,0,0,0,False,False,False
2014-02-24,0,19,11,6,6,0,1,1953,0,141041,6075,0,0,0,0,0,0,0,False,False,False
2014-02-25,0,19,11,6,6,0,1,1977,0,141183,6075,0,0,0,0,0,0,0,False,False,False
2014-02-26,0,19,11,6,6,0,1,2000,0,141186,6075,0,0,0,0,0,0,0,False,False,False
2014-02-27,0,19,11,6,6,0,1,2024,0,141188,6075,0,0,0,0,0,0,0,False,False,False
2014-02-28,0,19,11,6,6,0,1,2049,0,141224,6075,0,0,0,0,0,0,0,False,False,False
2014-03-01,0,19,11,6,6,0,1,2072,0,141225,6075,0,0,0,0,0,0,0,False,False,False
2014-03-02,0,19,11,6,6,0,1,2096,0,141230,6075,0,0,0,0,0,0,0,False,False,False
2014-03-03,0,19,11,6,6,0,1,2121,0,141254,6075,0,0,0,0,0,0,0,False,False,False
2014-03-04,0,19,11,6,6,0,1,2144,0,141262,6075,0,0,0,0,0,0,0,False,False,False
2014-03-05,0,19,11,6,6,0,1,2168,0,141264,6075,0,0,0,0,0,0,0,False,False,False
2014-03-06,0,19,11,6,6,0,1,2193,0,141265,6075,0,0,0,0,0,0,0,False,False,False
2014-03-07,0,18,11,6,6,0,1,2216,0,142332,6075,0,0,0,0,0,0,0,False,False,False
2014-03-08,0,18,11,6,6,0,1,2240,0,144529,6075,0,0,0,0,0,0,0,False,False,False
2014-03-09,0,18,11,6,6,0,1,2264,0,146602,6075,0,0,0,0,0,0,0,False,False,False
2014-03-10,0,18,11,6,6,0,1,2288,0,148685,6075,0,0,0,0,0,0,0,False,False,False
2014-03-11,0,18,11,6,6,0,1,2311,0,150686,6075,0,0,0,0,0,0,0,False,False,False
2014-03-12,0,18,11,8,8,0,1,2335,0,152632,6075,0,0,0,0,0,0,0,False,False,False
2014-03-13,0,18,11,8,8,0,1,2359,0,154746,6075,0,0,0,0,0,0,0,False,False,False
2014-03-14,0,18,11,8,8,0,1,2383,0,156804,6075,0,0,0,0,0,0,0,False,False,False
2014-03-15,0,18,11,9,9,0,1,2407,0,158898,6075,0,0,0,0,0,0,0,False,False,False
2014-03-16,0,18,11,9,9,0,1,2431,0,160986,6075,0,0,0,0,0,0,0,False,False,False
2014-03-17,0,18,11,9,9,0,1,2454,0,163050,6075,0,0,0,0,0,0,0,False,False,False
2014-03-18,0,19,11,9,9,0,1,2479,0,163744,6075,0,0,0,0,0,0,0,False,False,False
2014-03-19,0,19,11,9,9,0,1,2503,0,163744,6075,0,0,0,0,0,0,0,False,False,False
2014-03-20,0,19,11,9,9,0,1,2526,0,163749,6075,0,0,0,0,0,0,0,False,False,False
2014-03-21,0,19,11,10,10,0,1,2550,0,163819,6075,0,0,0,0,0,0,0,False,False,False
2014-03-22,0,19,11,10,10,0,1,2574,0,163821,6075,0,0,0,0,0,0,0,False,False,False
2014-03-23,0,26,11,10,10,0,1,2598,0,163821,6075,0,0,0,0,0,0,0,False,False,False
2014-03-24,0,19,11,10,10,0,1,2622,0,163821,6075,0,0,0,0,0,0,0,False,False,False
2014-03-25,0,19,11,10,10,0,1,2646,0,163821,6075,0,0,0,0,0,0,0,False,False,False
2014-03-26,0,20,11,10,10,0,1,2670,0,163823,6075,0,0,0,0,0,0,0,False,False,False
2014-03-27,0,20,11,10,10,0,1,2694,0,163855,6075,0,0,0,0,0,0,0,False,False,False
2014-03-28,0,20,11,10,10,0,1,2718,0,163856,6075,0,0,0,0,0,0,0,False,False,False
2014-03-29,0,20,11,10,10,0,1,2742,0,163858,6075,0,0,0,0,0,0,0,False,False,False
2014-03-30,0,20,11,10,10,0,1,2766,0,163861,6075,0,0,0,0,0,0,0,False,False,False
2014-03-31,0,20,11,10,10,0,1,2790,0,163862,6075,0,0,0,0,0,0,0,False,False,False
2014-04-01,0,19,11,10,10,0,1,2814,0,163863,6075,0,0,0,0,0,0,0,False,False,False
2014-04-02,0,19,11,10,10,0,1,2838,0,163864,6075,0,0,0,0,0,0,0,False,False,False
2014-04-03,0,20,11,10,10,0,1,2862,0,163865,6075,0,0,0,0,0,0,0,False,False,False
2014-04-04,0,20,11,10,10,0,1,2886,0,163889,6075,0,0,0,0,0,0,0,False,False,False
2014-04-05,0,20,11,10,10,0,1,2910,0,163901,6075,0,0,0,0,0,0,0,False,False,False
2014-04-06,0,20,11,10,10,0,1,2934,0,163904,6075,0,0,0,0,0,0,0,False,False,False
2014-04-07,0,20,11,10,10,0,1,2958,0,163904,6075,0,0,0,0,0,0,0,False,False,False
2014-04-08,0,19,11,10,10,0,1,2982,0,163904,6075,0,0,0,0,0,0,0,False,False,False
2014-04-09,0,19,11,10,10,0,1,3006,0,163915,6075,0,0,0,0,0,0,0,False,False,False
2014-04-10,0,20,11,10,10,0,1,3030,0,163917,6075,0,0,0,0,0,0,0,False,False,False
2014-04-11,0,20,11,10,10,0,1,3054,0,164001,6075,0,0,0,0,0,0,0,False,False,False
2014-04-12,0,20,11,10,10,0,1,3078,0,164033,6075,0,0,0,0,0,0,0,False,False,False
2014-04-13,0,20,11,10,10,0,1,3102,0,164033,6075,0,0,0,0,0,0,0,False,False,False
2014-04-14,0,20,11,10,10,0,1,3125,0,164035,6075,0,0,0,0,0,0,0,False,False,False
2014-04-15,0,20,11,10,10,0,1,3150,0,164038,6075,0,0,0,0,0,0,0,False,False,False
2014-04-16,0,20,11,10,10,0,1,3173,0,164039,6075,0,0,0,0,0,0,0,False,False,False
2014-04-17,0,19,11,10,10,0,1,3197,0,164041,6075,0,0,0,0,0,0,0,False,False,False
2014-04-18,0,19,11,10,10,0,1,3222,0,164094,6075,0,0,0,0,0,0,0,False,False,False
2014-04-19,0,19,11,10,10,0,1,3245,0,165180,6075,0,0,0,0,0,0,0,False,False,False
2014-04-20,0,19,11,10,10,0,1,3269,0,167320,6075,0,0,0,0,0,0,0,False,False,False
2014-04-21,0,19,11,10,10,0,1,3293,0,169435,6075,0,0,0,0,0,0,0,False,False,False
2014-04-22,0,18,11,10,10,0,1,3318,0,171549,6075,0,0,0,0,0,0,0,False,False,False
2014-04-23,0,18,11,10,10,0,1,3342,0,173687,6075,0,0,0,0,0,0,0,False,False,False
2014-04-24,0,19,11,10,10,0,1,3365,0,175719,6075,0,0,0,0,0,0,0,False,False,False
2014-04-25,0,20,11,10,10,0,1,3389,0,177833,6075,0,0,0,0,0,0,0,False,False,False
2014-04-26,0,20,11,10,10,0,1,3413,0,179986,6075,0,0,0,0,0,0,0,False,False,False
2014-04-27,0,20,11,10,10,0,1,3438,0,182109,6075,0,0,0,0,0,0,0,False,False,False
2014-04-28,0,19,11,10,10,0,1,3461,0,184146,6075,0,0,0,0,0,0,0,False,False,False
2014-04-29,0,19,11,10,10,0,1,3485,0,186310,6075,0,0,0,0,0,0,0,False,False,False
2014-04-30,0,19,11,10,10,0,1,3509,0,188437,6075,0,0,0,0,0,0,0,False,False,False
2014-05-01,0,20,11,12,12,0,2,3531,0,190329,6050,0,0,0,0,0,0,0,False,False,False
2014-05-02,0,20,11,12,12,0,2,3555,0,192482,6050,0,0,0,0,0,0,0,False,False,False
2014-05-03,0,20,11,12,12,0,2,3580,0,194680,6050,0,0,0,0,0,0,0,False,False,False
2014-05-04,0,19,11,12,12,0,2,3603,0,196788,6050,0,0,0,0,0,0,0,False,False,False
2014-05-05,0,20,11,12,12,0,2,3627,0,198880,6050,0,0,0,0,0,0,0,False,False,False
2014-05-06,0,19,11,12,12,0,2,3652,0,201034,6050,0,0,0,0,0,0,0,False,False,False
2014-05-07,0,19,11,12,12,0,2,3675,0,203118,6050,0,0,0,0,0,0,0,False,False,False
2014-05-08,0,19,11,12,12,0,2,3699,0,205253,6050,0,0,0,0,0,0,0,False,False,False
2014-05-09,0,19,11,12,12,0,2,3723,0,207317,6050,0,0,0,0,0,0,0,False,False,False
2014-05-10,0,20,11,12,12,0,2,3747,0,209451,6050,0,0,0,0,0,0,0,False,False,False
2014-05-11,0,20,11,12,12,0,2,3771,0,211615,6050,0,0,0,0,0,0,0,False,False,False
2014-05-12,0,20,11,12,12,0,2,3795,0,213734,6050,0,0,0,0,0,0,0,False,False,False
2014-05-13,0,20,11,12,12,0,2,3819,0,215908,6050,0,0,0,0,0,0,0,False,False,False
2014-05-14,0,20,11,12,12,0,2,3843,0,218027,6050,0,0,0,0,0,0,0,False,False,False
2014-05-15,0,20,11,12,12,0,2,3867,0,220091,6050,0,0,0,0,0,0,0,False,False,False
2014-05-16,0,20,11,12,12,0,2,3891,0,222232,6050,0,0,0,0,0,0,0,False,False,False
2014-05-17,0,20,11,12,12,0,2,3915,0,224340,6050,0,0,0,0,0,0,0,False,False,False
2014-05-18,0,19,11,12,12,0,2,3939,0,226454,6050,0,0,0,0,0,0,0,False,False,False
2014-05-19,0,19,11,12,12,0,2,3963,0,228609,6050,0,0,0,0,0,0,0,False,False,False
2014-05-20,0,20,11,12,12,0,2,3987,0,230649,6050,0,0,0,0,0,0,0,False,False,False
2014-05-21,0,20,11,12,12,0,2,4011,0,232723,6050,0,0,0,0,0,0,0,False,False,False
2014-05-22,0,20,11,13,13,0,2,4035,0,234847,6050,0,0,0,0,0,0,0,False,False,False
2014-05-23,0,20,11,14,14,0,2,4059,0,236947,6058,0,0,0,0,0,0,0,False,False,False
2014-05-24,0,21,11,14,14,0,2,4083,0,239064,6058,0,0,0,0,0,0,0,False,False,False
2014-05-25,0,21,11,14,14,0,2,4107,0,240116,6058,0,0,0,0,0,0,0,False,False,False
2014-05-26,0,21,11,14,14,0,2,4130,0,240116,6058,0,0,0,0,0,0,0,False,False,False
2014-05-27,0,21,11,14,14,0,2,4155,0,240118,6058,0,0,0,0,0,0,0,False,False,False
2014-05-28,0,20,11,14,14,0,2,4179,0,241485,6058,0,0,0,0,0,0,0,False,False,False
2014-05-29,0,21,11,14,14,0,2,4202,0,243592,6058,0,0,0,0,0,0,0,False,False,False
2014-05-30,0,21,11,14,14,0,2,4227,0,245753,6058,0,0,0,0,0,0,0,False,False,False
2014-05-31,0,21,11,14,14,0,2,4251,0,247867,6058,0,0,0,0,0,0,0,False,False,False
2014-06-01,0,21,11,14,14,0,2,4274,0,249975,6058,0,0,0,0,0,0,0,False,False,False
2014-06-02,0,21,11,14,14,0,2,4298,0,252048,6058,0,0,0,0,0,0,0,False,False,False
2014-06-03,0,21,11,14,14,0,2,4323,0,254237,6058,0,0,0,0,0,0,0,False,False,False
2014-06-04,0,23,11,14,14,0,2,4346,0,256357,6058,0,0,0,0,0,0,0,False,False,False
2014-06-05,0,23,11,14,14,0,2,4371,0,258555,6058,0,0,0,0,0,0,0,False,False,False
2014-06-06,0,23,11,14,14,0,2,4395,0,260621,6058,0,0,0,0,0,0,0,False,False,False
2014-06-07,0,23,11,14,14,0,2,4418,0,262757,6058,0,0,0,0,0,0,0,False,False,False
2014-06-08,0,23,11,14,14,0,2,4442,0,264900,6058,0,0,0,0,0,0,0,False,False,False
2014-06-09,0,23,11,14,14,0,2,4467,0,267048,6058,0,0,0,0,0,0,0,False,False,False
2014-06-10,0,23,11,14,14,0,2,4490,0,269103,6058,0,0,0,0,0,0,0,False,False,False
2014-06-11,0,23,11,14,14,0,2,4514,0,271262,6058,0,0,0,0,0,0,0,False,False,False
2014-06-12,0,22,11,14,14,0,2,4538,0,273384,6058,0,0,0,0,0,0,0,False,False,False
2014-06-13,0,24,11,15,15,0,2,4562,0,275494,6066,0,0,0,0,0,0,0,False,False,False
2014-06-14,0,24,11,16,16,0,2,4586,0,277619,6058,0,0,0,0,0,0,0,False,False,False
2014-06-15,0,24,11,16,16,0,2,4610,0,279789,6058,0,0,0,0,0,0,0,False,False,False
2014-06-16,0,22,11,16,16,0,2,4634,0,281871,6058,0,0,0,0,0,0,0,False,False,False
2014-06-17,0,23,11,16,16,0,2,4658,0,283434,6058,0,0,0,0,0,0,0,False,False,False
2014-06-18,0,25,11,16,16,0,2,4682,0,283452,6058,0,0,0,0,0,0,0,False,False,False
2014-06-19,0,25,11,16,16,0,2,4706,0,283464,6058,0,0,0,0,0,0,0,False,False,False
2014-06-20,0,24,11,16,16,0,2,4730,0,283482,6058,0,0,0,0,0,0,0,False,False,False
2014-06-21,0,24,11,16,16,0,2,4754,0,283492,6058,0,0,0,0,0,0,0,False,False,False
2014-06-22,0,25,11,16,16,0,2,4778,0,283499,6058,0,0,0,0,0,0,0,False,False,False
2014-06-23,0,24,11,16,16,0,2,4802,0,283807,6058,0,0,0,0,0,0,0,False,False,False
2014-06-24,0,25,11,16,16,0,2,4826,0,284360,6058,0,0,0,0,0,0,0,False,False,False
2014-06-25,0,23,11,16,16,0,2,4850,0,285970,6058,0,0,0,0,0,0,0,False,False,False
2014-06-26,0,22,11,18,18,0,2,4874,0,288039,6041,0,0,0,0,0,0,0,False,False,False
2014-06-27,0,22,11,18,18,0,2,4897,0,290122,6041,0,0,0,0,0,0,0,False,False,False
2014-06-28,0,22,11,18,18,0,2,4921,0,292155,6041,0,0,0,0,0,0,0,False,False,False
2014-06-29,0,22,11,18,18,0,2,4946,0,294317,6041,0,0,0,0,0,0,0,False,False,False
2014-06-30,0,22,11,18,18,0,2,4969,0,296326,6041,0,0,0,0,0,0,0,False,False,False
2014-07-01,0,22,11,18,18,0,2,4994,0,298468,6041,0,0,0,0,0,0,0,False,False,False
2014-07-02,0,22,11,18,18,0,2,5018,0,300599,6041,0,0,0,0,0,0,0,False,False,False
2014-07-03,0,23,11,18,18,0,2,5041,0,301828,6041,0,0,0,0,0,0,0,False,False,False
2014-07-04,0,23,11,18,18,0,2,5065,0,301846,6041,0,0,0,0,0,0,0,False,False,False
2014-07-05,0,23,11,18,18,0,2,5090,0,301865,6041,0,0,0,0,0,0,0,False,False,False
2014-07-06,0,23,11,18,18,0,2,5113,0,301877,6041,0,0,0,0,0,0,0,False,False,False
2014-07-07,0,23,11,18,18,0,2,5137,0,301885,6041,0,0,0,0,0,0,0,False,False,False
2014-07-08,0,23,11,18,18,0,2,5162,0,301891,6041,0,0,0,0,0,0,0,False,False,False
2014-07-09,0,24,11,18,18,0,2,5185,0,301906,6041,0,0,0,0,0,0,0,False,False,False
2014-07-10,0,23,11,18,18,0,2,5209,0,301931,6041,0,0,0,0,0,0,0,False,False,False
2014-07-11,0,23,11,18,18,0,2,5234,0,301942,6041,0,0,0,0,0,0,0,False,False,False
